Job Classification,Date Joined
Other,09.Jul.15
White Collar,09.Jul.15
Other,09.Jul.15
Other,09.Jul.15
White Collar,09.Jul.15
Other,10.Jul.15
White Collar,10.Jul.15
Other,10.Jul.15
White Collar,10.Jul.15
Blue Collar,10.Jul.15
Other,10.Jul.15
Blue Collar,10.Jul.15
Blue Collar,10.Jul.15
Blue Collar,10.Jul.15
Blue Collar,10.Jul.15
White Collar,10.Jul.15
White Collar,11.Jul.15
White Collar,11.Jul.15
White Collar,11.Jul.15
Blue Collar,11.Jul.15
White Collar,11.Jul.15
White Collar,11.Jul.15
White Collar,11.Jul.15
White Collar,11.Jul.15
Blue Collar,11.Jul.15
Other,11.Jul.15
Blue Collar,11.Jul.15
Blue Collar,11.Jul.15
Blue Collar,11.Jul.15
White Collar,11.Jul.15
White Collar,12.Jul.15
Other,12.Jul.15
White Collar,12.Jul.15
Blue Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
Other,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
Blue Collar,12.Jul.15
Other,12.Jul.15
Other,12.Jul.15
Blue Collar,12.Jul.15
Other,12.Jul.15
Blue Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
White Collar,12.Jul.15
Other,13.Jul.15
Other,13.Jul.15
White Collar,13.Jul.15
White Collar,13.Jul.15
Other,13.Jul.15
White Collar,13.Jul.15
White Collar,13.Jul.15
White Collar,13.Jul.15
White Collar,13.Jul.15
Blue Collar,13.Jul.15
Other,13.Jul.15
Blue Collar,13.Jul.15
White Collar,13.Jul.15
Other,13.Jul.15
Blue Collar,13.Jul.15
White Collar,13.Jul.15
White Collar,13.Jul.15
White Collar,13.Jul.15
Blue Collar,14.Jul.15
Blue Collar,14.Jul.15
Other,14.Jul.15
Blue Collar,14.Jul.15
White Collar,14.Jul.15
White Collar,14.Jul.15
White Collar,14.Jul.15
Other,14.Jul.15
Other,14.Jul.15
Blue Collar,14.Jul.15
White Collar,14.Jul.15
Other,14.Jul.15
Other,14.Jul.15
Other,14.Jul.15
White Collar,15.Jul.15
Blue Collar,15.Jul.15
White Collar,15.Jul.15
White Collar,15.Jul.15
Other,15.Jul.15
White Collar,15.Jul.15
Blue Collar,15.Jul.15
Blue Collar,15.Jul.15
White Collar,15.Jul.15
Other,15.Jul.15
Blue Collar,15.Jul.15
Other,15.Jul.15
Blue Collar,15.Jul.15
Other,15.Jul.15
Other,15.Jul.15
White Collar,16.Jul.15
Blue Collar,16.Jul.15
Blue Collar,16.Jul.15
Other,16.Jul.15
White Collar,16.Jul.15
White Collar,16.Jul.15
Blue Collar,16.Jul.15
White Collar,16.Jul.15
White Collar,16.Jul.15
White Collar,16.Jul.15
Other,16.Jul.15
Other,16.Jul.15
Other,16.Jul.15
Other,17.Jul.15
Other,17.Jul.15
White Collar,17.Jul.15
Blue Collar,17.Jul.15
Blue Collar,17.Jul.15
Other,17.Jul.15
White Collar,17.Jul.15
White Collar,17.Jul.15
White Collar,17.Jul.15
White Collar,18.Jul.15
White Collar,18.Jul.15
Blue Collar,18.Jul.15
Blue Collar,18.Jul.15
Blue Collar,18.Jul.15
White Collar,18.Jul.15
White Collar,18.Jul.15
Blue Collar,18.Jul.15
Blue Collar,19.Jul.15
White Collar,19.Jul.15
White Collar,19.Jul.15
Blue Collar,19.Jul.15
White Collar,19.Jul.15
Other,19.Jul.15
Other,19.Jul.15
Other,19.Jul.15
Other,19.Jul.15
White Collar,20.Jul.15
White Collar,20.Jul.15
White Collar,20.Jul.15
White Collar,20.Jul.15
Blue Collar,20.Jul.15
Blue Collar,20.Jul.15
Other,20.Jul.15
White Collar,20.Jul.15
White Collar,20.Jul.15
Blue Collar,20.Jul.15
White Collar,20.Jul.15
White Collar,20.Jul.15
White Collar,20.Jul.15
White Collar,21.Jul.15
White Collar,21.Jul.15
White Collar,21.Jul.15
White Collar,21.Jul.15
White Collar,21.Jul.15
White Collar,21.Jul.15
White Collar,21.Jul.15
Other,21.Jul.15
Other,21.Jul.15
White Collar,21.Jul.15
Other,21.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
Other,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
Blue Collar,22.Jul.15
Blue Collar,22.Jul.15
Blue Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
Blue Collar,22.Jul.15
White Collar,22.Jul.15
Blue Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
Blue Collar,22.Jul.15
Blue Collar,22.Jul.15
Blue Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
Other,22.Jul.15
Other,22.Jul.15
Blue Collar,22.Jul.15
Other,22.Jul.15
White Collar,22.Jul.15
Other,22.Jul.15
Blue Collar,22.Jul.15
Blue Collar,22.Jul.15
Other,22.Jul.15
Blue Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
White Collar,22.Jul.15
Other,22.Jul.15
Other,22.Jul.15
White Collar,22.Jul.15
Other,22.Jul.15
Other,22.Jul.15
Other,22.Jul.15
White Collar,23.Jul.15
White Collar,23.Jul.15
White Collar,23.Jul.15
White Collar,23.Jul.15
White Collar,23.Jul.15
Blue Collar,23.Jul.15
Blue Collar,23.Jul.15
Other,23.Jul.15
White Collar,23.Jul.15
White Collar,23.Jul.15
Other,23.Jul.15
White Collar,24.Jul.15
White Collar,24.Jul.15
Other,24.Jul.15
White Collar,24.Jul.15
White Collar,24.Jul.15
Other,24.Jul.15
Blue Collar,25.Jul.15
White Collar,25.Jul.15
Blue Collar,25.Jul.15
White Collar,25.Jul.15
Blue Collar,25.Jul.15
Blue Collar,25.Jul.15
White Collar,25.Jul.15
White Collar,25.Jul.15
Other,25.Jul.15
White Collar,25.Jul.15
White Collar,25.Jul.15
White Collar,25.Jul.15
Blue Collar,25.Jul.15
Other,25.Jul.15
Other,25.Jul.15
Blue Collar,25.Jul.15
Blue Collar,25.Jul.15
Blue Collar,25.Jul.15
White Collar,25.Jul.15
Blue Collar,26.Jul.15
White Collar,26.Jul.15
White Collar,26.Jul.15
White Collar,26.Jul.15
White Collar,26.Jul.15
White Collar,26.Jul.15
White Collar,26.Jul.15
White Collar,26.Jul.15
Blue Collar,26.Jul.15
Blue Collar,26.Jul.15
Blue Collar,26.Jul.15
White Collar,26.Jul.15
Blue Collar,26.Jul.15
Other,27.Jul.15
White Collar,27.Jul.15
Blue Collar,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
Other,27.Jul.15
Blue Collar,27.Jul.15
Blue Collar,27.Jul.15
Other,27.Jul.15
Blue Collar,27.Jul.15
Other,27.Jul.15
Other,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
White Collar,27.Jul.15
Other,27.Jul.15
Other,28.Jul.15
White Collar,28.Jul.15
White Collar,28.Jul.15
Blue Collar,28.Jul.15
White Collar,28.Jul.15
White Collar,28.Jul.15
White Collar,28.Jul.15
White Collar,28.Jul.15
Other,28.Jul.15
Other,28.Jul.15
Blue Collar,28.Jul.15
White Collar,28.Jul.15
Other,28.Jul.15
White Collar,29.Jul.15
White Collar,29.Jul.15
White Collar,29.Jul.15
Other,29.Jul.15
White Collar,29.Jul.15
White Collar,29.Jul.15
White Collar,29.Jul.15
Blue Collar,29.Jul.15
Blue Collar,29.Jul.15
Blue Collar,29.Jul.15
Other,29.Jul.15
White Collar,29.Jul.15
Other,29.Jul.15
Blue Collar,29.Jul.15
Other,29.Jul.15
White Collar,29.Jul.15
White Collar,29.Jul.15
Blue Collar,29.Jul.15
Other,30.Jul.15
White Collar,30.Jul.15
White Collar,30.Jul.15
Blue Collar,30.Jul.15
Other,30.Jul.15
Other,30.Jul.15
Other,30.Jul.15
Blue Collar,30.Jul.15
Other,30.Jul.15
Other,30.Jul.15
Blue Collar,30.Jul.15
White Collar,30.Jul.15
White Collar,30.Jul.15
White Collar,31.Jul.15
White Collar,31.Jul.15
White Collar,31.Jul.15
White Collar,31.Jul.15
White Collar,31.Jul.15
Other,31.Jul.15
Other,31.Jul.15
White Collar,31.Jul.15
Blue Collar,31.Jul.15
Blue Collar,31.Jul.15
White Collar,31.Jul.15
Blue Collar,01.Aug.15
Blue Collar,01.Aug.15
White Collar,01.Aug.15
Blue Collar,01.Aug.15
Other,01.Aug.15
Blue Collar,01.Aug.15
White Collar,01.Aug.15
Blue Collar,01.Aug.15
Blue Collar,01.Aug.15
Blue Collar,01.Aug.15
Other,01.Aug.15
Blue Collar,01.Aug.15
White Collar,01.Aug.15
White Collar,02.Aug.15
White Collar,02.Aug.15
White Collar,02.Aug.15
White Collar,02.Aug.15
Other,02.Aug.15
Other,02.Aug.15
Other,02.Aug.15
White Collar,02.Aug.15
White Collar,02.Aug.15
Other,03.Aug.15
White Collar,03.Aug.15
Blue Collar,03.Aug.15
White Collar,03.Aug.15
White Collar,03.Aug.15
White Collar,03.Aug.15
White Collar,03.Aug.15
White Collar,03.Aug.15
Blue Collar,03.Aug.15
Blue Collar,03.Aug.15
Blue Collar,03.Aug.15
Blue Collar,03.Aug.15
Blue Collar,03.Aug.15
Other,04.Aug.15
White Collar,04.Aug.15
White Collar,04.Aug.15
White Collar,04.Aug.15
White Collar,04.Aug.15
White Collar,04.Aug.15
Blue Collar,04.Aug.15
Other,04.Aug.15
Blue Collar,04.Aug.15
Blue Collar,04.Aug.15
Blue Collar,05.Aug.15
Other,05.Aug.15
White Collar,05.Aug.15
Other,05.Aug.15
Other,05.Aug.15
Other,05.Aug.15
Other,05.Aug.15
Other,05.Aug.15
Other,05.Aug.15
Blue Collar,05.Aug.15
White Collar,06.Aug.15
White Collar,06.Aug.15
Other,06.Aug.15
White Collar,06.Aug.15
White Collar,06.Aug.15
Other,06.Aug.15
Other,06.Aug.15
Blue Collar,06.Aug.15
Blue Collar,07.Aug.15
White Collar,07.Aug.15
Blue Collar,07.Aug.15
White Collar,07.Aug.15
White Collar,07.Aug.15
White Collar,07.Aug.15
White Collar,07.Aug.15
White Collar,07.Aug.15
Other,08.Aug.15
Other,08.Aug.15
Other,08.Aug.15
White Collar,08.Aug.15
White Collar,08.Aug.15
White Collar,08.Aug.15
White Collar,08.Aug.15
Other,08.Aug.15
Blue Collar,08.Aug.15
Blue Collar,08.Aug.15
Blue Collar,08.Aug.15
Other,08.Aug.15
Blue Collar,09.Aug.15
Blue Collar,09.Aug.15
White Collar,09.Aug.15
Other,09.Aug.15
White Collar,09.Aug.15
White Collar,09.Aug.15
White Collar,09.Aug.15
White Collar,09.Aug.15
White Collar,09.Aug.15
Blue Collar,09.Aug.15
Other,09.Aug.15
White Collar,09.Aug.15
White Collar,10.Aug.15
White Collar,10.Aug.15
White Collar,10.Aug.15
Blue Collar,10.Aug.15
Blue Collar,10.Aug.15
Other,10.Aug.15
Blue Collar,10.Aug.15
Blue Collar,10.Aug.15
Blue Collar,10.Aug.15
White Collar,10.Aug.15
Other,10.Aug.15
White Collar,10.Aug.15
White Collar,10.Aug.15
White Collar,10.Aug.15
Other,10.Aug.15
Blue Collar,11.Aug.15
White Collar,11.Aug.15
Other,11.Aug.15
White Collar,11.Aug.15
White Collar,11.Aug.15
White Collar,11.Aug.15
Other,11.Aug.15
Other,11.Aug.15
Other,11.Aug.15
Blue Collar,11.Aug.15
Blue Collar,11.Aug.15
White Collar,11.Aug.15
White Collar,11.Aug.15
White Collar,12.Aug.15
White Collar,12.Aug.15
White Collar,12.Aug.15
Blue Collar,12.Aug.15
White Collar,12.Aug.15
Other,12.Aug.15
Blue Collar,12.Aug.15
White Collar,12.Aug.15
Blue Collar,12.Aug.15
White Collar,13.Aug.15
Other,13.Aug.15
White Collar,13.Aug.15
Other,13.Aug.15
Other,13.Aug.15
White Collar,13.Aug.15
Blue Collar,13.Aug.15
White Collar,13.Aug.15
Other,13.Aug.15
White Collar,13.Aug.15
Blue Collar,13.Aug.15
Other,13.Aug.15
Blue Collar,13.Aug.15
Other,13.Aug.15
Other,14.Aug.15
White Collar,14.Aug.15
White Collar,14.Aug.15
Other,14.Aug.15
White Collar,14.Aug.15
Blue Collar,14.Aug.15
White Collar,14.Aug.15
Other,14.Aug.15
Blue Collar,14.Aug.15
Other,14.Aug.15
Other,14.Aug.15
White Collar,14.Aug.15
White Collar,14.Aug.15
Other,14.Aug.15
Other,14.Aug.15
Other,14.Aug.15
White Collar,15.Aug.15
White Collar,15.Aug.15
White Collar,15.Aug.15
White Collar,15.Aug.15
White Collar,15.Aug.15
Other,15.Aug.15
White Collar,16.Aug.15
Other,16.Aug.15
White Collar,16.Aug.15
Blue Collar,16.Aug.15
White Collar,16.Aug.15
White Collar,16.Aug.15
White Collar,17.Aug.15
Other,17.Aug.15
White Collar,17.Aug.15
White Collar,17.Aug.15
Blue Collar,17.Aug.15
Other,17.Aug.15
Blue Collar,17.Aug.15
Other,17.Aug.15
White Collar,17.Aug.15
Other,17.Aug.15
Blue Collar,18.Aug.15
White Collar,18.Aug.15
White Collar,18.Aug.15
White Collar,18.Aug.15
White Collar,18.Aug.15
White Collar,18.Aug.15
Blue Collar,18.Aug.15
White Collar,18.Aug.15
White Collar,18.Aug.15
Blue Collar,18.Aug.15
Other,18.Aug.15
Other,18.Aug.15
Other,18.Aug.15
White Collar,18.Aug.15
White Collar,19.Aug.15
Blue Collar,19.Aug.15
Other,19.Aug.15
Other,19.Aug.15
Blue Collar,19.Aug.15
White Collar,20.Aug.15
White Collar,20.Aug.15
White Collar,20.Aug.15
Other,20.Aug.15
Blue Collar,20.Aug.15
Other,20.Aug.15
Other,20.Aug.15
Blue Collar,20.Aug.15
White Collar,20.Aug.15
White Collar,20.Aug.15
Other,20.Aug.15
Other,20.Aug.15
White Collar,21.Aug.15
White Collar,21.Aug.15
Other,21.Aug.15
White Collar,21.Aug.15
White Collar,21.Aug.15
White Collar,21.Aug.15
White Collar,21.Aug.15
White Collar,21.Aug.15
Blue Collar,21.Aug.15
Blue Collar,21.Aug.15
Other,21.Aug.15
Other,21.Aug.15
White Collar,21.Aug.15
Other,21.Aug.15
Blue Collar,21.Aug.15
Other,21.Aug.15
Blue Collar,21.Aug.15
White Collar,21.Aug.15
Blue Collar,22.Aug.15
Blue Collar,22.Aug.15
White Collar,22.Aug.15
Other,22.Aug.15
White Collar,22.Aug.15
White Collar,22.Aug.15
Other,22.Aug.15
Other,22.Aug.15
White Collar,22.Aug.15
White Collar,22.Aug.15
Blue Collar,22.Aug.15
Blue Collar,23.Aug.15
White Collar,23.Aug.15
Blue Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Blue Collar,23.Aug.15
Blue Collar,23.Aug.15
Blue Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Blue Collar,23.Aug.15
White Collar,23.Aug.15
Other,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Other,23.Aug.15
Other,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Other,23.Aug.15
Other,23.Aug.15
Blue Collar,23.Aug.15
Other,23.Aug.15
Blue Collar,23.Aug.15
Blue Collar,23.Aug.15
Blue Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Blue Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Other,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
White Collar,23.Aug.15
Blue Collar,23.Aug.15
Other,23.Aug.15
White Collar,23.Aug.15
Other,24.Aug.15
Other,24.Aug.15
White Collar,24.Aug.15
White Collar,24.Aug.15
White Collar,24.Aug.15
Other,24.Aug.15
Blue Collar,24.Aug.15
Blue Collar,24.Aug.15
Other,24.Aug.15
Blue Collar,24.Aug.15
Other,24.Aug.15
Blue Collar,24.Aug.15
Blue Collar,24.Aug.15
Other,24.Aug.15
Other,24.Aug.15
Other,25.Aug.15
White Collar,25.Aug.15
Other,25.Aug.15
White Collar,25.Aug.15
White Collar,25.Aug.15
Blue Collar,25.Aug.15
Blue Collar,25.Aug.15
White Collar,25.Aug.15
Other,25.Aug.15
White Collar,25.Aug.15
White Collar,25.Aug.15
Other,25.Aug.15
Other,26.Aug.15
White Collar,26.Aug.15
White Collar,26.Aug.15
Other,26.Aug.15
White Collar,26.Aug.15
White Collar,26.Aug.15
Blue Collar,26.Aug.15
Other,26.Aug.15
White Collar,26.Aug.15
Blue Collar,26.Aug.15
Other,26.Aug.15
White Collar,26.Aug.15
Blue Collar,26.Aug.15
White Collar,26.Aug.15
Blue Collar,27.Aug.15
White Collar,27.Aug.15
White Collar,27.Aug.15
White Collar,27.Aug.15
Blue Collar,27.Aug.15
White Collar,27.Aug.15
Blue Collar,27.Aug.15
White Collar,27.Aug.15
White Collar,27.Aug.15
Other,27.Aug.15
Other,27.Aug.15
Other,27.Aug.15
White Collar,27.Aug.15
Other,27.Aug.15
Other,27.Aug.15
Other,27.Aug.15
White Collar,27.Aug.15
White Collar,27.Aug.15
White Collar,27.Aug.15
Blue Collar,27.Aug.15
Other,27.Aug.15
White Collar,27.Aug.15
White Collar,27.Aug.15
Other,28.Aug.15
White Collar,28.Aug.15
White Collar,28.Aug.15
Other,28.Aug.15
White Collar,28.Aug.15
Other,28.Aug.15
White Collar,28.Aug.15
Other,28.Aug.15
Blue Collar,28.Aug.15
Blue Collar,28.Aug.15
Other,28.Aug.15
White Collar,28.Aug.15
White Collar,29.Aug.15
Other,29.Aug.15
White Collar,29.Aug.15
White Collar,29.Aug.15
White Collar,29.Aug.15
Other,29.Aug.15
White Collar,29.Aug.15
Other,29.Aug.15
White Collar,29.Aug.15
White Collar,29.Aug.15
Blue Collar,29.Aug.15
White Collar,29.Aug.15
Other,29.Aug.15
Other,29.Aug.15
Other,29.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
Other,30.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
Other,30.Aug.15
White Collar,30.Aug.15
White Collar,30.Aug.15
Other,30.Aug.15
White Collar,31.Aug.15
White Collar,31.Aug.15
Other,31.Aug.15
White Collar,31.Aug.15
White Collar,31.Aug.15
White Collar,31.Aug.15
White Collar,31.Aug.15
Blue Collar,31.Aug.15
White Collar,31.Aug.15
Other,31.Aug.15
Other,31.Aug.15
Blue Collar,31.Aug.15
Other,31.Aug.15
Blue Collar,31.Aug.15
Other,31.Aug.15
White Collar,31.Aug.15
Blue Collar,01.Sep.15
White Collar,01.Sep.15
White Collar,01.Sep.15
Blue Collar,01.Sep.15
Blue Collar,01.Sep.15
White Collar,01.Sep.15
Other,01.Sep.15
White Collar,01.Sep.15
White Collar,01.Sep.15
Other,01.Sep.15
White Collar,01.Sep.15
White Collar,01.Sep.15
White Collar,02.Sep.15
White Collar,02.Sep.15
White Collar,02.Sep.15
Other,02.Sep.15
Blue Collar,02.Sep.15
Blue Collar,02.Sep.15
Blue Collar,02.Sep.15
White Collar,03.Sep.15
Blue Collar,03.Sep.15
White Collar,03.Sep.15
White Collar,03.Sep.15
White Collar,03.Sep.15
White Collar,03.Sep.15
Other,03.Sep.15
Other,03.Sep.15
Blue Collar,03.Sep.15
Blue Collar,03.Sep.15
Other,03.Sep.15
Other,03.Sep.15
Other,03.Sep.15
White Collar,04.Sep.15
White Collar,04.Sep.15
White Collar,04.Sep.15
White Collar,04.Sep.15
Other,04.Sep.15
Other,04.Sep.15
White Collar,04.Sep.15
White Collar,05.Sep.15
Other,05.Sep.15
White Collar,05.Sep.15
Blue Collar,05.Sep.15
White Collar,05.Sep.15
White Collar,05.Sep.15
Blue Collar,05.Sep.15
White Collar,05.Sep.15
Blue Collar,05.Sep.15
White Collar,05.Sep.15
Other,05.Sep.15
Other,05.Sep.15
White Collar,05.Sep.15
Other,05.Sep.15
White Collar,06.Sep.15
White Collar,06.Sep.15
White Collar,06.Sep.15
White Collar,06.Sep.15
Other,06.Sep.15
White Collar,06.Sep.15
Blue Collar,06.Sep.15
Other,06.Sep.15
White Collar,06.Sep.15
Other,06.Sep.15
Other,06.Sep.15
White Collar,06.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
Blue Collar,07.Sep.15
Blue Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
Blue Collar,07.Sep.15
Blue Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
White Collar,07.Sep.15
Blue Collar,07.Sep.15
White Collar,07.Sep.15
Other,07.Sep.15
Blue Collar,08.Sep.15
Other,08.Sep.15
White Collar,08.Sep.15
Other,08.Sep.15
White Collar,08.Sep.15
Other,08.Sep.15
Blue Collar,08.Sep.15
White Collar,09.Sep.15
Blue Collar,09.Sep.15
Blue Collar,09.Sep.15
White Collar,09.Sep.15
White Collar,09.Sep.15
Blue Collar,09.Sep.15
White Collar,09.Sep.15
White Collar,09.Sep.15
White Collar,09.Sep.15
Other,09.Sep.15
Blue Collar,09.Sep.15
Other,09.Sep.15
Other,09.Sep.15
White Collar,09.Sep.15
Blue Collar,09.Sep.15
Blue Collar,09.Sep.15
White Collar,09.Sep.15
Blue Collar,10.Sep.15
White Collar,10.Sep.15
White Collar,10.Sep.15
White Collar,10.Sep.15
White Collar,10.Sep.15
Other,10.Sep.15
White Collar,10.Sep.15
Other,10.Sep.15
Blue Collar,10.Sep.15
White Collar,10.Sep.15
Other,10.Sep.15
Other,10.Sep.15
Other,10.Sep.15
Blue Collar,10.Sep.15
White Collar,10.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
White Collar,11.Sep.15
Other,11.Sep.15
Other,11.Sep.15
Other,11.Sep.15
Other,11.Sep.15
Other,11.Sep.15
Other,11.Sep.15
Blue Collar,11.Sep.15
White Collar,11.Sep.15
Other,11.Sep.15
Other,11.Sep.15
Blue Collar,11.Sep.15
White Collar,12.Sep.15
Blue Collar,12.Sep.15
Blue Collar,12.Sep.15
White Collar,12.Sep.15
White Collar,12.Sep.15
White Collar,12.Sep.15
White Collar,12.Sep.15
Blue Collar,12.Sep.15
White Collar,12.Sep.15
Other,12.Sep.15
Blue Collar,12.Sep.15
Other,12.Sep.15
Blue Collar,12.Sep.15
Blue Collar,12.Sep.15
White Collar,12.Sep.15
Blue Collar,12.Sep.15
White Collar,12.Sep.15
White Collar,13.Sep.15
White Collar,13.Sep.15
Other,13.Sep.15
White Collar,13.Sep.15
Other,13.Sep.15
Blue Collar,13.Sep.15
White Collar,13.Sep.15
Blue Collar,13.Sep.15
Other,13.Sep.15
Blue Collar,13.Sep.15
Other,13.Sep.15
White Collar,13.Sep.15
Blue Collar,13.Sep.15
Blue Collar,13.Sep.15
White Collar,14.Sep.15
White Collar,14.Sep.15
White Collar,14.Sep.15
White Collar,14.Sep.15
Blue Collar,14.Sep.15
White Collar,14.Sep.15
White Collar,14.Sep.15
White Collar,14.Sep.15
Other,14.Sep.15
Blue Collar,14.Sep.15
Blue Collar,14.Sep.15
Blue Collar,14.Sep.15
White Collar,14.Sep.15
Blue Collar,15.Sep.15
White Collar,15.Sep.15
White Collar,15.Sep.15
Other,15.Sep.15
Other,15.Sep.15
White Collar,15.Sep.15
White Collar,15.Sep.15
Other,15.Sep.15
Blue Collar,15.Sep.15
Blue Collar,15.Sep.15
Other,15.Sep.15
Other,15.Sep.15
White Collar,15.Sep.15
White Collar,15.Sep.15
White Collar,15.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
Other,16.Sep.15
Other,16.Sep.15
White Collar,16.Sep.15
White Collar,16.Sep.15
Blue Collar,16.Sep.15
White Collar,16.Sep.15
Blue Collar,16.Sep.15
Other,16.Sep.15
Blue Collar,16.Sep.15
Other,16.Sep.15
Other,16.Sep.15
White Collar,17.Sep.15
White Collar,17.Sep.15
White Collar,17.Sep.15
White Collar,17.Sep.15
Other,17.Sep.15
Other,17.Sep.15
Other,17.Sep.15
Other,17.Sep.15
Other,17.Sep.15
White Collar,17.Sep.15
Blue Collar,17.Sep.15
White Collar,17.Sep.15
Blue Collar,17.Sep.15
Other,17.Sep.15
White Collar,17.Sep.15
Other,18.Sep.15
White Collar,18.Sep.15
Blue Collar,18.Sep.15
White Collar,18.Sep.15
White Collar,18.Sep.15
White Collar,18.Sep.15
Blue Collar,18.Sep.15
White Collar,18.Sep.15
Other,18.Sep.15
White Collar,18.Sep.15
Other,18.Sep.15
White Collar,18.Sep.15
Other,18.Sep.15
Blue Collar,18.Sep.15
Other,18.Sep.15
Other,18.Sep.15
Blue Collar,18.Sep.15
Other,18.Sep.15
Other,18.Sep.15
White Collar,18.Sep.15
Other,18.Sep.15
Blue Collar,19.Sep.15
White Collar,19.Sep.15
White Collar,19.Sep.15
Blue Collar,19.Sep.15
Blue Collar,19.Sep.15
White Collar,19.Sep.15
Blue Collar,19.Sep.15
White Collar,19.Sep.15
White Collar,19.Sep.15
Other,19.Sep.15
White Collar,19.Sep.15
Blue Collar,19.Sep.15
Other,19.Sep.15
Blue Collar,19.Sep.15
Blue Collar,19.Sep.15
Blue Collar,19.Sep.15
Blue Collar,19.Sep.15
Other,19.Sep.15
Other,19.Sep.15
Other,19.Sep.15
White Collar,19.Sep.15
Other,19.Sep.15
Other,19.Sep.15
White Collar,20.Sep.15
White Collar,20.Sep.15
White Collar,20.Sep.15
Other,20.Sep.15
Other,20.Sep.15
Blue Collar,20.Sep.15
Other,20.Sep.15
Blue Collar,20.Sep.15
White Collar,20.Sep.15
White Collar,20.Sep.15
White Collar,20.Sep.15
Other,20.Sep.15
Blue Collar,20.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,21.Sep.15
Blue Collar,21.Sep.15
Blue Collar,21.Sep.15
White Collar,21.Sep.15
Blue Collar,21.Sep.15
White Collar,21.Sep.15
White Collar,22.Sep.15
White Collar,22.Sep.15
White Collar,22.Sep.15
White Collar,22.Sep.15
White Collar,22.Sep.15
Blue Collar,22.Sep.15
Other,22.Sep.15
Blue Collar,22.Sep.15
White Collar,22.Sep.15
White Collar,23.Sep.15
White Collar,23.Sep.15
Other,23.Sep.15
Blue Collar,23.Sep.15
Blue Collar,23.Sep.15
White Collar,23.Sep.15
Blue Collar,23.Sep.15
White Collar,23.Sep.15
White Collar,23.Sep.15
Other,23.Sep.15
White Collar,23.Sep.15
White Collar,23.Sep.15
Blue Collar,23.Sep.15
Blue Collar,23.Sep.15
White Collar,23.Sep.15
White Collar,23.Sep.15
Other,23.Sep.15
Blue Collar,23.Sep.15
Blue Collar,23.Sep.15
Blue Collar,23.Sep.15
White Collar,23.Sep.15
Other,23.Sep.15
Other,23.Sep.15
Other,23.Sep.15
Other,24.Sep.15
White Collar,24.Sep.15
