id,name,type,import_date,price,public_date,manager_id
WiLyFLUFIKFflP1REY88YANaRPGUJxY=,ACyuPDW2zP6o3RBLel/HstKhhxs9Lcjdpo87Z2t/Ew==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,lTCGdxli5tZhM3lrKwE02Gcv6gEDyS0mmk8=,sOVxzibWaciJIXN5rl5KgiG2x7I=,/Odt7qnqRJgt01JQYwCrn39brin0vaIxLdY=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
2+sx1zIHtQqqc9byNfQRx5JU/jsxEIA=,hOBbRp7vx5ZSykk9o91zX0lOThFrgAVMMmN14mFE/A==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,gdYRYzavmvWSCccNTDr3KvE5zi3To4ryOYE=,0BOy/9d2XozzSILzfy1HN/39q+w=,DqJsu3YFATYjYkVNahIvJBNFV7LRz6VqPtc=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
GfREQ+Dk8Sy8lQVDbp0FPJ3SYdCwUo4=,w8MLlByAftZJ/5KwEbUvgaSbfKFQwa5/oRBCHdtWag==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,8DXwGTBqslUE/c0RjqN6FfZq1MZluu4dRzw=,Q6tUE+UTpVeV6/v+BVM7aWBv2I0=,RHPAo5iIfaTkSGNBKEmF/9y1C6utTBVz1QM=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
XxVHQ86MdOSRMJjMAB4qUBLCWZkWxjY=,E6xeKuKSr8beE1FMzhgLmWhtHGiXnUUz6FKG9+O+/A==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,rTXsnrS7K1du6RHhCXBnM4bW6mc3W9Z3SAM=,qLW/8V2mzU+627W8V0XJERLYbHI=,gTrs7DyMpvmCw/ww/iUMPr99ogWgs7nAy80=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
9cSpzhoi6rkNvS1UASoyEehalv2bPm8=,STgdKb5bmqtyFP1iHqF8i/KJF6cuYLnz0PAx42BHpA==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,6lo4Xsa59tlg0TctDM2qo4DtOnrYDIL2GbI=,agAu6TxbRmoPdQUSs1sh2dtxcxE=,F1LmBWBOky1QGX+MjHlsR+pTkMleUpyrhDc=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
sfIelMhcLCUfBe5PU0IMIsFEUq1nZRc=,pXVeiT0wPZxSG1LPwNmaThgi2AvyRP5S7F5d7io=,hB93U+C5oH0Umg61+o375+a1PKI=,P0Ec+f476CmL4pOOm0v7GNGnU5rdAI4c0AY=,Z17DBYgUZKT4ry9LhDqViq5x1+4=,KjfBcMA9pZkBa5393f/w+/fMktEBWGMkryg=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
JpdKmMEuS6RCjmexvWyl9Uyiy09Uy6s=,qvgJKJvHZbtWAZJYFxoACSGQA6tip0zZSP95Ma4=,hB93U+C5oH0Umg61+o375+a1PKI=,PxH5nk1c4DKid9NzmQ3ZMXMKIiz/hSZXpC4=,Hu4Nf8TNbh9O/ADbThZ1LNzCdBY=,VXXAFzCUezWQ/gXZ1ujb1MCPzOboE1bd748=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
zPZIAp3JEAM0IOW+2qwQCa6yRFGDc48=,q2CaqHdYtf86FdF+x95j74F/g+Fl/7w92Y+gAOc=,hB93U+C5oH0Umg61+o375+a1PKI=,TURQ5hcZLQidHa8GG2fDMPRif5TymRxuPBo=,gZ4GkP3Wg5kzqJyxlbh+UIcaJnw=,Jf6jOLNNLne9N/GA3JmhdV3lpNlJ7GDTUlg=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
BV0TMpHkiMr+BiaXJ7fosiS73/ja9k8=,iOnoYtJurv0W9CglsN0P9+pU4yIDejH+JVrH04s=,hB93U+C5oH0Umg61+o375+a1PKI=,VKVJgjmsac6bVVmmaXkdUm3ODESnoFIqKKw=,mEO69GXrsU0sitQBA23y16cO2Cs=,Jf6jOLNNLne9N/GA3JmhdV3lpNlJ7GDTUlg=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
bmhO9RjfZg/yPv9eRbshCPn9PNuxDJ4=,ov4CwGBRPP+jFrhwt4GUvJvlt5URBNP9eo5mqzE=,hB93U+C5oH0Umg61+o375+a1PKI=,HgK0lomBjwvK7jfTUI0yzrewyplxX+YVVVw=,GZ/zW4hL3UCldoY5H08aZynMgGU=,jysn0tVsuiZ9zB7jfIdtv5geHefJ6E0bY30=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
maaTFfznGvFKhhsBBE7PA+8O0/EeADg=,PZssxCpcg5oiX5sUJGGzeZe7noOmMhOpo51yRC8=,hB93U+C5oH0Umg61+o375+a1PKI=,At/THHP5/IIANuEFhkZS8+jXFUNMbFpgoA8=,kozGa2+aABBIx7Cus7Iyuls8M8g=,/lx/zv783ko2SLXSUO4MlP0hnlfEMoA0THA=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
5/OMuVZSPfdun9+MQmItUmMp9JsrZng=,RS5xTJFd4rlWxWAlAgJhHDOeoSJ6ikHV4/Zg7ZI=,hB93U+C5oH0Umg61+o375+a1PKI=,8wSu1qL3GUxZtA+bzUr1vvoq6PfWh1kh9LE=,VcyRI7pZafeHn2HrxcsB+WrB6w==,XkW2xLiOLKylE4qClNm2deMDyPKLK/OiPq0=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
PHylebaaLijTt8c3ZnJYj/fkyYyulBQ=,Qg+iVgNFLR9zLVbUF8sUaHDxTXiL0D1IbPKQeBE=,hB93U+C5oH0Umg61+o375+a1PKI=,OP9ezhP3oDqwOrJio2ZUShKIRnZ+kSuj0WA=,hrlmWYVrStsiBEDlXtFu+vD04w==,4JQHOs6l1X0X5Gdk9zldUXAA4LohhccEHs8=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
cyHvTu9vLnhrBtwBAsFe02SU21tfzlU=,NjrKtRQg2dAeMC5wBEfgEjnmsY1pQKEMOImvaPk=,hB93U+C5oH0Umg61+o375+a1PKI=,+pma842mQHs+jmZis788JgYWJSB7nowvt7I=,q26zQWE78qR/bPKH+gsRkmClYcs=,PKu1iXZbTWxe52KXtMVdzZ8A2I9SvQWkA6k=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
BOdGT4JXPCHFk0G+cDtUw9htmFbJfJs=,FX3P7egAp1oAq1q65OY8RAvmn+3F+JwWfwQ5usQ=,hB93U+C5oH0Umg61+o375+a1PKI=,i2qFwqXv2nyr8Xg4Gie98eFQYvuqlk/BdDU=,8VZZqqE61y9QWNOlUlDAnIRcq+0=,F1LmBWBOky1QGX+MjHlsR+pTkMleUpyrhDc=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
RLol+ASZdmaUP/2kkqQIiN8K0+w1j5A=,1XELCUdDag5KmOCtVTOSN+X4CAXryGammhkixzI=,hB93U+C5oH0Umg61+o375+a1PKI=,TBgCcFMxp8xXhj4e6kX4iJ0ZodMhgy5khJY=,uKFeJjOYPVENpXtCmSaD2IibTpk=,kbNnE6xS1qjSdIN89ElbfS+B5LtEtl927F4=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
9fKI1K+nbhEyXBde/a+5q/IuLvjfdtw=,sXUoz+Qm2Y1dKxJVmpvK7bmubvOPZlvmjOyUeOo=,hB93U+C5oH0Umg61+o375+a1PKI=,Sx5Z3+R6crybafnFwiR2a5OfC8Ouz3d/cK4=,nQZKHJbV6+EDxl+R2hUKI2LXZVk=,nsmdzchaogWhp3GnWgxi1ipK/tFQ8DHMJEc=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
CMegrba3b9qJxc20O3UCjAyXSlkYG5M=,Zx516mzE0LXUZvOCCilafMUn2G6RKC3lKtZgSj8=,hB93U+C5oH0Umg61+o375+a1PKI=,NkwaKOyjS4LVPHVAMNrmWYnZHIZ/++CIzcw=,8IH4wjRR6hPTkCokwBDKVK+nJN0=,j32TFKqLG4kEmGt9hnQTHcByBeHiYvLRf68=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
OZYE3NMyRRbKvb6RVuUjRIY/H8E8g5U=,ileu1VAlRVW7/vP03v4v+Mcl0SPlItqCFbgWDyg=,hB93U+C5oH0Umg61+o375+a1PKI=,pvaf+2V6deflxHEjVCiBU0ze9sQg4KAbCws=,R1yVcFxAAD485/XBh4WtwOrELio=,ox4sr5GFBeSkwH0y9DE9lH/VGFlgEt2VNXU=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
3vyaknZGt9F0mYIfkWtHZPnL3G2jzpM=,BmHjBk1MaqtxEzCvpahKgNbwdZqGPLlTSgTxrDY=,hB93U+C5oH0Umg61+o375+a1PKI=,H/FDOQq7hIVq5X3V5/mwUmbnDpIZgkHT6kM=,sGB6TZvl1udIlsW4bSslsq3/2dc=,K6mmwub0WTWQp5WdPKIXuod/Y7kky4jti3g=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
N6kLUopzAflIhnzs6eJ/oqFfYN+e3Ho=,BqgQTZOBW3BVwTLnHuNeY/Ahml2JEcCJmif/iuM=,hB93U+C5oH0Umg61+o375+a1PKI=,EgHo0m8S3sFwhbFBctV/zfdPrBIwOgTsJSg=,7/rVO0IpctpwjV7qBWMOd6AZ4UI=,b6TS5Nomw4RE4U/EBotiuuUnRtF1M47Shl0=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
WjqGtlDwrJ1QZDNJ0ZtL05xNhaySBpY=,FM6hrYYolMc5Kpopt8KIy30fBC4I1D55QSUfxLo=,hB93U+C5oH0Umg61+o375+a1PKI=,41VIKIsF3GqJFmGAodScchNull+CLjI8g3o=,9Tk5tY2jXRPhx4B0oJuFG/8Y9XU=,8hmtIwiwYBoFrEgqq8D4OaxZSeAhhOC3fRY=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
/lw9c0eai71oCyXpGkQkCol58xLL9Xo=,ypjbX6+ZA1DsMd3sDG97zDJolVMqDjimx0dpAek=,hB93U+C5oH0Umg61+o375+a1PKI=,w/nm1HArBppLKtBUlMv0k0qwPiMyIojFcUo=,X0zr6iLnWaKsgXpjslnoiy2pW34=,g/vshiEtvC3/v7MdDi1flf6tN2McjNFto8M=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
ELb/uleFzNbyftZ3ErCNCDrUdn55wts=,ShcaSYzlX92RtddHJEF/l/+Z8uijtB+Wj6cFnyw=,hB93U+C5oH0Umg61+o375+a1PKI=,PLdekQAeyFlAK6zagRVpfZGkOFsokDfMbBA=,XSQUjVCMBoVrjmtO35qlaaU9ZOM=,9mEmZE7g3nkPup1kv5RoreLONcH4wYwlmm4=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
ilpON5/mGRq9H9/LQFbajtVo1wC/lrc=,klDLiR/0So7KweD3KYmEh8rXKs/SvsHTt65ju4Y=,hB93U+C5oH0Umg61+o375+a1PKI=,UmxzbHfxgIWS4Rx2WcuJ9ce5IcaQGD3xxC8=,hvCvI4lc6qfOowLlYg6EbUeo5NE=,XkW2xLiOLKylE4qClNm2deMDyPKLK/OiPq0=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
9F2RpyIzlqpFGrwZ6wt5L9NtWbEWPRQ=,5ddYseJkh4hrjLCATfqm5109XMvSb1+by3vFdw8=,hB93U+C5oH0Umg61+o375+a1PKI=,Ws5wlIuU4ImmIejac6Hxsph9AtlWxMSEbgs=,LdqPfGQA5wutCe89RqBHfyBH5ak=,Re1gMwHOLjsCgCVi4HMXVXT5py6awXLKEK0=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
WVv0HJNuRHjn93Cm9zXQhi6DLohbLes=,6CbZEw6dzC5HCDzLVJ6qXTAo7CBL7bVMsmT3wfE=,hB93U+C5oH0Umg61+o375+a1PKI=,SI+aKOl1XkzM6trwOIZ020lYTk1W561NCw0=,oVr5dTRSlgAdkE5vbEYNOvKR5fk=,FCeM7BMlm1IiuypBFAUbKqByjoBoAaHGrWc=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
vYgiUD4r0Lxbz3+/kGuvWn8Cr3QoslY=,9zvuKvzbRa3Ld5cSBSP3IbFPCB+JMj6NplbzHrs=,hB93U+C5oH0Umg61+o375+a1PKI=,bLpDMaKVtHIRRkdg53vUYektkJOvi84RWXI=,NRQEWrD6yeOR25l/+RtaLwkBXQ8=,6evCVbdvNORKAzngOz66DQxBMLrG6U2rcBY=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
e3DEE2EZYZn/lDMwMoFs5bwZFKC9Wrw=,hT1xNgeq4R+g0/DVj/y9scZ6u/mj7U9QdlPtPyw=,hB93U+C5oH0Umg61+o375+a1PKI=,fgb/tXxGoaD05W9KfmAP4S5pA86WNIEBFG4=,gZWengdbLBGXlWklxQ4If+rafr0=,nsmdzchaogWhp3GnWgxi1ipK/tFQ8DHMJEc=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
PlNJmRmF5nM/tGiCqlmuT11DeQ7iquM=,Di3J9cTnVS80T9y4ay8fBOoo62wPJphsZNBhmfE=,hB93U+C5oH0Umg61+o375+a1PKI=,aK7Sktf+YDCN1uIvDbh6RLHccF0v/w5YmgQ=,kBKNMDZ2Ff5alYlz2I0LDGQZezM=,KBNxpu0xT3/ST3up+3IdrQOuO2NL66dPvP0=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
DWBtjyigZ4sa7qBylEmjwbGYsFC8qlM=,//sjcwxHNpXf0Rcym7Nu3miF+2R17yO3r5KR2g8=,hB93U+C5oH0Umg61+o375+a1PKI=,vVdlEwTh5J8UOGGJ9XpzRHpSR8fJMK4apyQ=,sYfagQjPmtk+TFcdRttvHxtSnZE=,MxJcjg7S0ZN2/NfZgdOjK3/kRifi9LXzuTo=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
rhYXqcp6F4sQRB/c2KuVVM6Kp6UwKMs=,cwOQqVlule8fg/ldvyZnndJD5Vp5lKi5Lt51AxM=,hB93U+C5oH0Umg61+o375+a1PKI=,DFYfIO2Z1u+q9hiDHOuv3QsOZefaHcH11dk=,6ODbBJJkzbctLqtlqBnNzxvvm9Q=,KBNxpu0xT3/ST3up+3IdrQOuO2NL66dPvP0=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
lejiidtv4mL2neL1N0BvpluMs8tkzH0=,oT2adMaRar8La1Oli3ntWIGKblFCXVuEwUkgxIQ=,hB93U+C5oH0Umg61+o375+a1PKI=,yuD3gqInw2HpqNbRB+awCE1i9KqGIQIm6Kg=,jIZU1fXHBs3gzSllmIRAiC72cwk=,7Xb6FeHN2gceREJW8DmzczHfakhEihnub4c=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
PoTW0/rdkzrk0/udkC0XDUffdti5BkE=,PxHAoaeQkPdExOQBeeIhvDAYBk7cS/VYNIGd0rg=,hB93U+C5oH0Umg61+o375+a1PKI=,6EGBucJ2OtxiXwqdJ5Qt64DPNzSgDvC7kOE=,4xrL8tX6nq2llDeUYpYkI9LgjMM=,HWWFhMaeCvXI67l6KdzDpq9WMIfpxoDvteA=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
XEP5TnRgZduALHq/y0LlrAObutEOGe0=,5Es9IGeKgXI/U71Og9QbgWaNq+nyjW75+njxjkM=,hB93U+C5oH0Umg61+o375+a1PKI=,YoUahzjYYmriUPAAwgavJP3D/9GjmOKMDjU=,3WpTaP0fNpJLKFog1B5VdbJgow==,gTrs7DyMpvmCw/ww/iUMPr99ogWgs7nAy80=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
DyZ4GF1tl+IGH7sHMXjNntNguEC1Eyg=,xKDy2qPmPmwcHMXmBLbVbY8AC9IsTawlWxNZ9r8=,hB93U+C5oH0Umg61+o375+a1PKI=,WN18vWL64cLklRAybNGd7OyJhL0o6/SLomI=,2KrPUv3x0RMMDD7ECpZHuPrVcw==,KBNxpu0xT3/ST3up+3IdrQOuO2NL66dPvP0=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
v0OBNDRFhKm8jtOLHGMb5sskg8GqVPk=,s6W2tppbfE61uwfUMu/O6Ct88M+15BRcUJ+BmHA=,hB93U+C5oH0Umg61+o375+a1PKI=,fOceb1qqXCmdQ7mHWOAQpFzh2dmJwRIhA7I=,aloX70uyQm96KWyUsR+AHhdmvjU=,/sXM1E2SC9/1z8DtF19uFJpWehWoJnPBQuw=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
q6NdtiXg44TLc0k+ysl3vmMwfx9hYKs=,Xe3R75WNae/OKwBGFP3Dxfnzax7kZBWCW/SEN7c=,hB93U+C5oH0Umg61+o375+a1PKI=,Q49/A5NvaZzzKCjqhcIlepReSaju2NqYvmc=,Up6sPtbAa+okbSwp/YP9/C6HssQ=,VdYFhMXjaowex7f9dViqX1WKd0yddg0rUy0=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
w0rHgqs/MPcHjAQn/ROysmC+vzMpyBQ=,4uAmMWKbGKbLjwfw0V6FXXCDgTgRIwzXqEVWhT0=,hB93U+C5oH0Umg61+o375+a1PKI=,O+JkO+hP051LocjpLj6AovR76xgwvvfyMNg=,kJnFpopiAuuKGysmi/2f3W/2HGc=,dszLxSSaAnhr8IVn4GV4zQLSsEkduN9CzV0=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
KuMqttjfUtQ+K6tq5J5FV/NLkhl6CNU=,qawugYHyS5wpBXjd/nbObZKaQ1oGiFQIdqsKaF4=,hB93U+C5oH0Umg61+o375+a1PKI=,vv5hISR+tUdoZvkuHX/Ic7wj5qPqR2NxPeU=,EpMMzDeEJ+Cd3yyHsQ+toeUrAsI=,NORseQ/AdDTByPPb11w7Ojdk1Hfe0KM78jg=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
8CtxFODcFRuRrokN6ddzrZKYShMG2io=,sgfQL7UkUsTrApev/KBFAWGTWkQ4XlU1sB4g95k=,hB93U+C5oH0Umg61+o375+a1PKI=,oeM9CjOgzfBi4cnZLxnlrNxQ1b/oYO6t4PY=,W/uiC8pXDD5sLjTaygH5fW9rRIg=,WA0vTazJ+6obMv3WdssRazcMl2w1vtvhqTE=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
3Xe3BP2s90YwJsvy2r61L4UxqGsVmiE=,DRMuNlOCeyDMiR/h6f3THztaL9yPLZDgKm5jpiA=,hB93U+C5oH0Umg61+o375+a1PKI=,KetYA9OhXldChy295i0w5Gxh6Apk+DPBBMc=,dpDZtw0MTzBZZFE7vV1QA91/+oQ=,Lzv+g331k9VbG+rm+CIC/BA1HgSEIPEuE/0=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
LHmWzfTdaBl2uFZpwweygl2+xPL+FQY=,KKl9RyWvWh7O5jImsKyi/OBr1hc2LkUmwEeRgps=,hB93U+C5oH0Umg61+o375+a1PKI=,6iyFq4l3O5gznmumtIBD0umI6ZEB0heGBek=,gic0CuMyDawtmYHGjIytisYAjpc=,nvuNEMs13Sxyytm0wRF4AG6vQrszjjgUmkE=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
nuD82YALyfv2czmZYqotrJKcMRix0hM=,T50hb2S0+YAk89Fe2fSWVlt+u42FwGsL08dcZCsc,hB93U+C5oH0Umg61+o375+a1PKI=,R6X+rReph6HW2hK4J4b/bMXLVHzQBq08NBs=,EpMMzDeEJ+Cd3yyHsQ+toeUrAsI=,CGZSqC1xdclD4eT4inJ9emo3F/URfKQzFxE=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
aHWQ2nKOOtE/2mFOrAr7YM6eIvhPo7M=,pOTB17x5Urs5WXA5nnTAtL6xmx2dg26k/4Fj3Ua1,hB93U+C5oH0Umg61+o375+a1PKI=,XfrA2NUK8qVv60/ZiTvxaHHIqdcUb8pqerQ=,reh8s2FbwuzcV5lRkheES58qq+k=,8hmtIwiwYBoFrEgqq8D4OaxZSeAhhOC3fRY=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
nGXDtq9eQKXkqF5ppNCRebFGVjkTZD8=,erPXyBoMjBdWdmagytCV82EgmAj8zSvgzn/itBPd,hB93U+C5oH0Umg61+o375+a1PKI=,CLYFR68BGCsXVcCTHeU+uy5kMMf9pcj3MiM=,zgvOwAE2Yhc5mqs0LEGVsChKESQ=,5a0cB1HVWWw3qpzwXesqBz8GDC0a1yGHJr4=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
516AVBNXFfURiIYjC4UdWG4awZI0+MY=,weQEgY6omQPL3nTbjVrSWWsHp5f49qC8SBHdxL9H,hB93U+C5oH0Umg61+o375+a1PKI=,uWgStIU0P6gkCg5F/ZsCRRXXawhPKb4ThpY=,xlSEYGsNWTR86Ron3JmrfwmpLPo=,nsmdzchaogWhp3GnWgxi1ipK/tFQ8DHMJEc=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
KDuKfflnwzKgmQeXjlidSHHD3WA+tQM=,7DuAtb28uHbP5j7o8ZUJwTBgy53jINOSSSoGlVy/,hB93U+C5oH0Umg61+o375+a1PKI=,FGhP+EuHUkA/hrXVT6ymlOvH2pxh/Et/KQ0=,A8oQsa8JbCFcyx/jfDxR9+mllyc=,KBNxpu0xT3/ST3up+3IdrQOuO2NL66dPvP0=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
kJ0aW/YRf1ONx9/F/cPJ7sWBNuezpuU=,OYc4rdZYFTsc9EPbmdRHjDYVELIDB9Je2NawRnbV,hB93U+C5oH0Umg61+o375+a1PKI=,8wSu1qL3GUxZtA+bzUr1vvoq6PfWh1kh9LE=,ddocomXMtmU+hQ6UGtPhrnFNfpU=,VXXAFzCUezWQ/gXZ1ujb1MCPzOboE1bd748=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
sb42MKNnv3FxMLXMQEXZpOppCBFIHyg=,czFJSikJR5vxRAznEYe4nTzw5wu5mideZig3r70D,hB93U+C5oH0Umg61+o375+a1PKI=,At/THHP5/IIANuEFhkZS8+jXFUNMbFpgoA8=,2ksgMzWSJgJ1pJZ88txD2C0STdA=,SB7dao2SzSAhyQBm7CRKXWjE0sXXccR9h40=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
/8XWP9tOuqVmNccgLCDJPgG5LnFvxLM=,fXFkG8qVFIMfJhy7Ce0DFZu1HpfahaHIDJOqBU9l,hB93U+C5oH0Umg61+o375+a1PKI=,x2PfkMKUcSKnUV518vmU7ncGuef/Hx0RuC8=,91HWHAbXLGBuejAZ9+r+Ni7ueQ==,m9qxI+h1Sot4ymsAJRSYr0492CLxpESVUCI=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
Z2P2C3CC4DXh/z99WxztdyDRZlBYNCQ=,sduv8XVAqcaFiWFYgnB4WuciqtDtTDvFjUxcUItY,hB93U+C5oH0Umg61+o375+a1PKI=,nwmy9WvN/wyYUIzxNbgyOZi4XEbcD3zYt8w=,Q5PQ9+WEVoclSGeQsFMJeRPKaEk=,2VGmbmE6+TzOO3xPrZ3YTy95BeIeMS5nmE0=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
cYRwmnDkc6xF/TaiJag0wVzd6VPTPAA=,kTHsvhD8v0sTPiap/FkjdgI3qxpK6t6+zE5HlHG5,hB93U+C5oH0Umg61+o375+a1PKI=,s2lSwO45ndpXWXXgnq2pHurD7QUhLt/c5gM=,seK5izuHWF6hdFfWpKoULSRDSJk=,j32TFKqLG4kEmGt9hnQTHcByBeHiYvLRf68=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
UuY+rpBe/1B4fts0MAAakswGBiTvqhg=,2Ocziq3wfP/g692FqP/oecHAt6tj0/6HoCH5T3LB,hB93U+C5oH0Umg61+o375+a1PKI=,B5mW3EB+Z/0zUJ+4u301suZJHou7DmJrV+E=,VXVFtuHHYx9WfTgfeK1rowUsHZk=,J5NXUUtE03O/sSbWBGPRrH1Yen2Aokxbh5g=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
uZuIZ3cySNmIqqP/gjODEMejPyo8QT0=,Mkw2vSBU11l0FREiT1CPYqkoc+Rp5zi3ph7uqmQy,hB93U+C5oH0Umg61+o375+a1PKI=,Ws5wlIuU4ImmIejac6Hxsph9AtlWxMSEbgs=,ZbtYT2Cb1iWL40kxTKxkINcaWeo=,/sXM1E2SC9/1z8DtF19uFJpWehWoJnPBQuw=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
5sImKm+gWfxdwwU+WHQvHEHJ73IrZew=,Px9z0ULU6n3t+uFz+CiSVfnMZH2kijahAlJE7YPt,hB93U+C5oH0Umg61+o375+a1PKI=,sNAJUhQ2lQX68vyE4Y6OLeYIIzAhfWs4Xqo=,79W9v7n9rioIj6khEmvmLEniy/s=,KjfBcMA9pZkBa5393f/w+/fMktEBWGMkryg=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
DVHnPh92FSABmYrjnYIM6PptBp2TCB8=,ch/5wKfHz1aots74tQf0tR9LmwspbMqJ3PqekIjK,hB93U+C5oH0Umg61+o375+a1PKI=,1a7e5pCvHE1OhyXRgNVSdNT2xjwtQdYQ5tA=,Qqc8BVoDMrWx6S/zlGK77wXqvw==,ftMEjAWa5aQ0PjqtG7tjRkLzuHOCfo92Hug=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
TROH6MsOVRzLG2BkjVejxm9AB+m+meE=,Bv8MCeeg7MjVgpBajRPptAcoJ2exavBlcEmlkIDZ,hB93U+C5oH0Umg61+o375+a1PKI=,5t8czWZs2C8wgTEQX9gZ38kijbUpo4PcJwo=,bJ2i5XZI7pLtw1Yw4U7x0W8LnXk=,jysn0tVsuiZ9zB7jfIdtv5geHefJ6E0bY30=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
dTSfbK6906HcP/jP9n7+VcifWYEWID0=,YMib/Md8TSLzDGJD60rBPzETBq3kcrQ03rZ7pC8T,hB93U+C5oH0Umg61+o375+a1PKI=,mKv9ViprA/jhXw8gfy8+O7cOmnB+BXPBhTg=,Y4sN5TlHX2bDL9M5bYIHBdK+B+U=,0ZD+qfD1iZIp2jznihxo2TBRN1Lcq8N6uQQ=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
A+Z6laMH23TebhBRMaPF3NV1S4XvFqU=,Y05mAZdut9CgKZ5fz4CW6rpzRp0aroVIhXo9oBIL,hB93U+C5oH0Umg61+o375+a1PKI=,ONriCb+hsB2mCfN0ahVSos+erG+9kA0eNic=,yKo+lOi4lPTttPObLwhVV113CQ==,Re1gMwHOLjsCgCVi4HMXVXT5py6awXLKEK0=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
SC8IYWqkSIfDFef+V3sEO0K2+0KGENg=,zftQsnfDrjxyU6oD9j0AmWLz22KW1BaNXbcksKA0,hB93U+C5oH0Umg61+o375+a1PKI=,EQ2MR7Lat1GnVHPocdzXHa3SVfbofN7ZRfE=,f6arQMFaUt4qrF7yHXikJ4xy7Q==,jysn0tVsuiZ9zB7jfIdtv5geHefJ6E0bY30=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
