id,name,type,import_date,price,public_date,manager_id
ikJ8RyXFupCsqHql3lsl3G8amizIbpbUuzD5raqxnSY=,Cd0IEsEFokZeS3sGKhH98fhF+dYsfBvuN0zKkxF8tlM=,5JJ04x/Hjjkxs7V6fUmad2vWiZGjCMRBUzgKq7TzTe4=,4PQGQzTmv2QTABoQ47Ygm/i7nusVXJZGTV+Qsl+HYN0=,gXtrefLyUk+Trfd29rJwI62peBKh/CJQaYn9yACXQuk=,nZ6MRWNGRhZk09RVKC//33v+9s62y+EbtzjBF2297C4=,IoFCxm+zPvaAFJ8XvenbXTPlEOoBHUpRgQbNOmFcD1U=
pddYJrC1cFDxyEnSn1tuVUQY6gn6Wu6Pqwq51I+9isg=,K5U30fBM5rWU8oyZWxqRhfDnu7tfAJZDBOwn1SfgIcs=,9A9h0FqoGBW17py1movg6CHISy2ZmFcgH3vP41nZ+Ys=,irMrw1Q/QuOBE5qOzPNcWGYfxLiRfyVb9G4M8Djtlv4=,zNP1WdG+jjERYvFUzlp+KCbOEmzgCAFV95ceGHdZvFk=,rMCqpzBjU9p5SGp6x0vRzHKGO7FsKihqCTOMN1XJapI=,+p0QkPX07A8O51KWhpkH2O7BRTZGA9lb87HXzbgV6uU=
bEz3SzPx2GjDCdJgdzwph0VVMJkFscunlHrR0qX3Co0=,uuAhstptCGw36JHWEi5WnLE5uAbnf2Ki+4LbLl9MgHw=,H9dQDvqoOqlPaYSzkA4EEJSH+VXb1X16ER6Ze7u8mOY=,khnxBq7VIuYazE4Wc2AAvz4sNK1OMyl4+RnufRpwHpk=,sLq/6HYOklhN19Zz0HM8KQoSNIlv0oJAF/FfK+rw4uk=,JSfj0UVsWxx/SVX+8z7BIYsWtC/3MluEltWgGNqbhgI=,xR+MTMV9iz1ddujxHmvBuC2rzFS75UXadLnP2m7xd7s=
e6loOCfmlQTLPsjBw0pDFhy6sWy4gSsAFqUOSzqRYoE=,I8TCOfx9PHmv7ZqHIst4x6FHd8u9MNzaDrVKP/1xUq4=,wgtYbQGxauvlSLtrk8uXtKSq+rI6ShbsWjVyKCJJVlU=,DR1x6xdkIQZxA7PbDK/Y0hOFstlYgUlpDmuJJ4OoWTM=,UHMVTLkNo9sqPXCqTWbnQAFokyYv5Nvira3Yz13bGDc=,T0kitg6tBw1BqrwKbsmjYiHju+UglhzWyCvRbY/gy4w=,d1C+cz6JjXvhwhGQxFim8F/6kAtkIs97uhtJNmNYPos=
bG1U37OQGiK6Kq5RJYa3h/iO/NR7wkVJnkKbHzIcvxQ=,d4Xs2TTewzt8SApjcjAYmOc7RM1cPDpkqP7pkMQjhVo=,76e8mCkWxaUaXFzX1J7xqr0fqzJS3xTK9CJaNPGPYWU=,+GRgSVcV/70P1ilIB+aij8VhNZi4uVNT2qQ549uM9TY=,FQv7qplStViC6KIQbpAiPwayHXAYCGCPpl4FiVNhAo4=,NrmuH+234/YZ5+3zSvHfJdJkOeScczqJO5FPNmYXbAs=,wYP4PK8aaZtmX+WPqZeyrnkFiKD3s0NuIZCM7RqvXNc=
EigS/neeWtlYk9bEK3S+YOkhrgCOx3w2kdeQLR9gWEo=,yKyYcjetOm5G49J/5kvWTUtART0c9OYP0bXfAWBkp7k=,hgsLYGIEO9HcJCvlYYo+uMgAL9akoUYE6UFLh6duYEk=,F3IKDS9r87chRpyDcjuwlWqlv1/xHztEG2+lTtMUYPg=,yUtK6Q5j3+5rmVreObWzTi+rQn6whJ+HEdsTak4JFpU=,6TcQX1lAw9xLC02UU4Nhbe0ei7vwTji++YByXh/NS1I=,vYiyxz+9dhXhYcoWobxo3k2Hq6zW1vnTvOdCbic73Uc=
218eEnBjKC8OyPItHFh0WT1bBF6ImJNrOabf1Pm2KSQ=,w5wGCTvp48j1ey1keSniSZtb9BM6K87QBLwv6/8ZgAc=,As9kZk+Nc7G4ufdkmonGOhhIm8ww7MXckUJ3QYLqKTs=,WzvjoJGig8LFmUiTPC1Dixteu8UYNdpMpSCsdLpamBQ=,AujWukI6ESihnBrjAntej3uHrGMFkOLbNTOMf0ecA8s=,EVAC+3xb0BJqcALRvaA9huqwX4PCKo69W1xhAkdmdL0=,HiJ6uldFHgQH3c8n0WrRsc6fzxMeTIoFVDYScyt9w94=
BttczcewElcnbncE/EzeONandNH3a9l9P1LZv8I4uOQ=,yMiVPYz+9ZorTRW2/5OZd/v3Np39zkfwJTw4Hev/yAY=,Lrwp/b9M3oh/9+q/KuvQw6kmV8IXroYmvMVnectHp9M=,3Qs/eCSruIDl6s1deWAXQSfLJiwOcBFElc4/kfiVB6U=,EBD1AC79ZVzT6pHrT/eRCP0mo5AhYs9XFst3Qg6yfMU=,q7C2fP4mci1UnwL94W18DvTlZREoSm2xEktMDNjWsdc=,oh6wbIK9NghfX6gc6xBUnS3FtZK69LBpZtz/A+Wu8L4=
gQixTwUDsfIjNoAbvlvd+hkzvWmCn066cvNWPhstwyw=,6HF1tN9WrVrKwmBxdA+2KPcT3v2bTFyuJOS+OKq9dZs=,TJmJ11fI3X34qSj/982OWty2KzQ4ZvtY/ami+BOKs8Y=,ztiDsEVpZzWen40gk9gaMAYwJo7R05ymxeQ45O7OLHU=,jq5OlTQpPHjXmoXl2A0iek4YBt2tMne3kSC0SQP2Cy0=,zDgj/rvZyGFdHg1b6Dkc5HeHzuDzz6gdEhOX1VQjTrw=,YJIdAAWTn8pPUdkGBr3b0iw6W3bSrDzkIU3oxnOY504=
33sBNZG4nM/eBxRZbs+8xEgQsPGy3vY9bIRIl1xmfkk=,gznIwDrlOfuHNYllykGE4D3sSblLtjPZxBzxg83dQGI=,Yml4VNAEVJHxT+8Jljo/0AdOfUzkYfieUs+UhBEjiDo=,+oUR+Y+Mgm38e8Fp+lPanwTPHeuCKoCCmlgSPUFpNrU=,HH5MK4OOD//Ri2NFaqje0l7P7zLGJiGu4t1tNVF0ico=,lBRhBr/OrVSZHzrTJLKeGaexCBMZB86tcQxjgukJh/Q=,uaI6JptZkfDIx/yAU/r+1k5nKsOKdsnVPRE20l6kFd0=
CyhIHtrF0By+LE6TU9Q+v53hAazCMwCrbijaO/Mcjeg=,VGm3fRYY8n9DJiKeaRfL2fInj2ra1LFtjM/1Ur8NsOc=,sL8Jyyqldx7HzUmuNLQOlYWjdGfk4DCSIS5H3JUUf/I=,bUEPuScWEeiVFRi2TYCVZgX42sDMGkYkeMFPpV80z84=,wDXuQn/33+dd54RPwxmqqNHZFAhPoOFCjcCfon9Yu/w=,U2tm0fSo3La3a6VuFaRGPqxqWQ/36jgoGvf/yI6WwqE=,uy4TbN1WohlyHLPEamWRzaoXY40qSQPhic2wid18EBY=
qC+GF1fE6OLKDt46bDEVjJQh8TVQqtWgwlQCdh3RVRs=,U5YWH8AFDUr6y89aUIxJsNyJz66VHjP193fkbWOULtc=,KoDnC9uUQYc2hTPw/JCAg6HoreA9mCoyKg+RIRDGsbQ=,mDO2PXkHTYSZ0v5K9/SnpOhMnHCUZywlTmO8KnrWn0g=,8IWODsqIGs7EsjTQA1YRB15FmLLBBWIbcA59y4huuGg=,q3nN2+jWLnpb9oXqeo0hJwZ8fVAfRa79apYYBbaXL8k=,0tOq5uifmUlT3uCffZSnnfJnIcfstD9DDMhHZmJc+dM=
C+U+xKq+xTjEmxrseLru2f9Kc5mfc2MDQLIDN0gID5E=,cbe5/pfHo/MBh1zrCO2/+z3tNKf8ZhOTyNea/nk9exA=,MaVtlkKUuRIJLkO71UU/w5I5yJ1hvmHbSKj0RPrkVGE=,7xUEZ/ZKs8qOcyL5yp0FjmB4XrCSzLfA1bVX8zlE3ls=,KeanKfXouwdASQ1PaSfWWRb5l/vc/JCYSEOJZU/Bc2w=,7aBtnppz+JMVYCfKhE5ym+Rjvd7XLN3knImuImokUyQ=,DeU2wa+kHAK28a5OQP/+jBRuakrwgB4ika38LxAiEnQ=
pjP869cTGPIADHKAvXOFbLoiD5oh+6hILfVaqIOjbpE=,b/g6G0OlbftRkRiBlgmylrcNIwGRXzR1I3LGnTM+dOc=,JK5aEjKhxffzxNfwLzpgk2gNQXiNQ/7UYP/2qC/FatM=,8ew1lWddhHb7MOYq68X87VEa96ZUGvgouwAuVyz3OVQ=,OwTfXqZLwLwQIqJJFueJcsJ2lMs41XZAflq1xiWH+uw=,XRkKxh7VFSpjI5lreYR/euc8qJb5PvwMTwyEOAyt0ak=,ZfvYPfiBuiJX8G9p7aeMKuiRD4B/Ghg0C7HOG9bAMlo=
fA5dcdPLkOIBC3o2TvHq7Lx570ldRg8KKGzlX0azLfE=,WcsA3qY7G/iKr1+XKPSnIAhk3lKMIRe5y6EHeN/qTpo=,q3/NWVPmBjBF8PjhaMlpZDA9gvTJs9qeY9H+RDuB3is=,/1wNwOXf+Tab5UZHinFng6owYgK0Kwl9L9wZLAii1n0=,kQf2mLGJJyneQiWpw/P6qxzQg4glPJD/uRNm4Ei1feg=,x3SxxCMBPLunrzOP9JpjigQ++KVAKCJ6TkqZ50yW8Gg=,op6f1/5C4+aRl4/y+jmd1EMRZfnAD3Xo7dGmJNKp2rc=
uP7VKUhHN8bKR0IhPGPPwMGW6m+py9dEKXemb/rOe8E=,FJaDuglahrXxuqozZISd8TEdN1OxW7fJmsotvZ9htso=,aAAQHfBZxKtL6R/tJ1J9mWkTOsgdJ8+F8nREplpTV0k=,rC9i/XpWquRPh/daqg6zZTnoO1Potx3qWVkLoXjfxVI=,jUm49v8258nPGH60rjvuIUd8T74wC0E/T/EvyuK5PnQ=,R5L/S3n62Ftlmnqtob/6AAM24NrRjYIMdHQ6opwnwBw=,GcEXwWQISUNPm5qMo0AG5z515hQi2K9b9di8L19TO9Y=
U7MZ2byt4oftxrpRPamaFeQsrZBzH6GIcPmLN1O4KRo=,VYaTTgDVaIRSDYM/hlS3OvoAngzGBtvWkSIpLmpO/Rk=,yt1KwdsrV5xPbLiF7WJXfvYOlo1atpz9lAmjvKrTE+k=,ViZfbzTr6XNJkdn28tHKZiM7Bm5C9bt5yVw7aMlpF1Y=,CwG4Ai36jVrRz5XWnMRPlEF9icfUfeg1CJehQgvzBCw=,UwmG76iVjGHyrhwSJB4/5ai5vQJuDgpm1AkNVxEa2Qs=,Z3ha+lumrCtAaBN9iijPpz1igX0NvrBsrgMq9xwAgvM=
L1Xkyk0LyVew6uFM96s+Vs4+C5Sh51JmdGR7MbnbRqg=,Nd+CaDkIjFdXU3VcFyUhD5mQqAabd1AZBrYil15+dTo=,D+g5aSZW7WwnYoHoBVWV0rstgFUB7Hb1pl8dMZdOpEc=,GzJb1fInqETwnop11ExcF2Xu+oLOLmRm++9tXQ/A1mc=,0L1qLAvNl+6gkrzsMszgjJA6zeGCPLhzQX+mvsOTlbM=,O2gWQbhOL39Q+R77mFtz5FjAQ39MlhRbaf3S/ZfCKWU=,Rm9IHyhVK16VPbeZypmnwi3LE7oakW6sfpNtSr8pxB0=
D4ySb1e/2YO3y11ob09iYo91KYGc/copJVUKVFCx9rY=,UaXD6iZmlDYa13McdaCChkuSUlArLny21ShYARWkcFU=,OYYZf1Q3kDAu0gWCqvLzLbMI2pwhS7bP3gLOVI8UMTk=,CK2SLmxFYpELHjpkLPPaHjfGjTVSTC/QF6AjRMQruGA=,lAK5zcxi37hMd5QjQuPeevAck6wEpc9FPkl3OKrWRJM=,AZz5TDKSsMVY4x7KNFFdwXuv0ZEmm1u/f/zN3QIS3ME=,U9HttREkH7YS2bVKCigN5gYx533NZLJh3qss9eKiSCw=
05GM4dUjqTszhTlTmoDLLMOpCF3bHtEuceryQmZHxHI=,SnK/ee5haRH752n/KB7n+JS41e4UfcxYqCer3Fktv/k=,8w0ofqRrp/LvnVrLO8dL5HT/WTOGADqKoxPLShgvPpI=,jeF06ZSbsZtnVbaZgIVjMsFFf52CWuBOw6mZsrxs3VY=,OvGNH0T1wPwIlsvOlRfDW2gMA0p2XqNMkx3+QdRdBro=,llfJE2NHjEAWyFDjsJ7dwvwFoAxR1DopNaRn+x3T9vY=,PBYLJRmtbHF5P1OvTHdjlE6nAnoBvMnnR1tpjRLxwKQ=
/YkJmVCuehK2zNEoYkKEQHDDRNzg9bIBu5SyeKGsxc0=,fAfwkGavMrxEqFptJ1sPLQ6oAuQ6e91nFkset0c8dfg=,iJJVa26bw89P5W/ccdhZVgaaYU9/o3vzX3Ku/OWoaMI=,BZXusIbDA3PAltGHIZskYNoX/3IjOe5THViupm0nIbk=,zeh8NMSw6FfwJQUx+uZyhGZD5UGGybP0iZAhHYAYzZU=,Tx7CNSLopyGx7wwWhpIKeMuGIom1876K84GCppe2PEM=,wSAm3a4mKFi+IX6Co56j3s5Ou8ZP1JAoQFZ8NXdYqzw=
vk7THTqJw2lINWWlX3xyMMfyjriU0AFiMS+ndcP5jjw=,uOlVjUvigguAHoJnISg+dk6mwTKFzrl9a6VEN+McOuE=,lD+1FRODiUdHfHE3HwPwqbYzLHt6ZT/jbVTMabTc4Sw=,91etNjM01Hx6OfCmSn/4s65jhJpDj4R7PD0bQgCR1kc=,mTs9jtz01DEosfM6jdnNwYg2bKRI0vvcR4UhrKdJtp0=,VPLr82uvOxcN+84uysg9VjPFeVD2oWz6HBRTkbi2zcI=,GU4SmhWQkYIi+XL2phawKqAu8rx2p/2pROE2jw3+kug=
kOamokSMQ7LRuOz2JJ+2Fpxeh/x5FPyIeYSW0Lc0IKs=,pKeCprL84+95o+F1eUFG6cFIlEQVhXHUHGgdjMzvRVw=,5zB0zTlf6cEOzIhIPxSCxiHVFjLFuy5RNQMyo2Cpa9E=,bZdKOIZZz98YveBZsFVxQDvNzi0Vy6DNN72+J9Nv5NQ=,QEX+FspNnKhtyZAxdfOr06nZ72whGlvMOm0Pw3AE1fY=,mkSDh8dGFmgj+fcoyU4LijhGcyyRBxjRuJnVzWC7Qjw=,ytfCmQ3GPCxTS3Qx3rq7AiDt8KxTnoXlfEKfnbztyPA=
S9pYdQyiGv9phvmNcoAfxOMsTVuJF/pfAZhPSvu5j80=,3aGP1JHZB0n5Ni8BRfiTh71uyc4FqVjHfW8a7A/PU5Q=,RYZnbNKqenEJTx9PjSos+/CF5nkMF6U6WzlbbCiddlo=,77mFuKj+GSXwu/Re2sjvyF+6xuhwgYux6GKOgNxp0do=,c49G7RN+9PpIf1UosOHfjXe6ql7SOHptST27u1AIqJg=,aikm5mk7saYpPmuCgJmaVUntO1jQByvNBq7AHay+Kz8=,UmJ3OYGpLLU2COS6SU1Mm/n9IeuLMwzIqp+6419AMv0=
zvF4tp49JF2YtqlqYHAyPhkknoNNkTsCnJ0fBb3Tegg=,Xr/1Co4HHdCP7Or+RthwV35nMc1++Y9PEJSF49iYVao=,SWK3LJTOPUMfb4+Ep9URsj4f2I+8b1ajDuxc0EfrWPo=,rdA4URlA6TKpW/ZPdTno76zX3x9Pnj4eJrC2Xn+93Dc=,azsNK6+88zCXEgn+svAUIFoOYf4qDOQHfIyg7vy+1L4=,U/7lcxoLVnEt22ltM8D+0vK8vPdjCqQpovI/jRq0VZE=,zGi6VX5lqKAncMvR79dFMobctxRtxitJ6UUp8jUcgSU=
cNynNde8Xxi7S0QlAVdOG4JV9PIX1dxQMUhD2sY7Arc=,VxedpFhmSpt/S8ccDr1PAmlALeWw2n8wryU0X76s4Uw=,oqOJiNHS76seoGUQk42hNuJKmlBeCbMiEsiY4eYdXi8=,GC40nsi10k6di0W76jttVlXXDAKuH+0pJptdM/g16Qo=,oB4lDrQepsfsdtF1AtjPeJIju8daCw93rNeeHkw5tSw=,9aEdlEgZMbuo7R760gNWeY3baPAMVGkuvgSCPUQV+LU=,Rue0clShC38C6L1hmpkLjZPY6GeezIrerIWk9PQcD4g=
3DSe+xGlR8CD0AaNqEkdODaRD8pfLqjmn1PFviu3O3A=,eoQ+nikznUgvH3k4OUeP2wMBfW/JrRpEypJNZxyUAQc=,utZXBRlKyJtBm0+Uzr+BdhWZrERwvqtdOSaAXKx5t84=,wu5lBelQG7ecElnE3Tf93Br/HH/EviogGPYRl4w//BY=,BTkImM8pNGgCyKvzHe8zv+xLFNQFqnQLMtcxBdEkoUI=,E9rgcBcHt+ALN88mTmM2RItbiGnkLQrEa4rBVeFu7xk=,Gdty6wUcVkeRsJB+i5P2MKZQGiSaLpKVIpBwhkJm8Eg=
ZxPEDEDtOLBEhDfPi5Xq3wFAnvhY8bFN/htVUIAjV7A=,dfo8SjMicEZ2Zj6725kvV2ZjGRgT3JqhRkoE4P5spCg=,i8LvJvVujpcUhHzTjMSbxU9xj//eyYRqnK0+qG+mfK4=,a8Fdu27O0QdGT/8UVPH5hCkv2E/NISws9lqx8FoQ7UA=,JEEWIkqo3P92ni0qguAzqCRaPNjMfYU7QRixDieipmU=,AesDlNs6MKexqy1yJ+3KzjFg+4AsyAweLnYSrRWrdzg=,9qmQnGwG65Ow1bd+MdBQQUV2a5jop+7nyq0NVRBLJUQ=
yFWPQciPJZTTsWB3EzGvRcvLToM3PoMi4U9ztYAQ8rI=,hE6bE6g/5HEJbW5Tf+fhN2poN+jF48CCBb2q6LKBXIU=,EyOaRa1uAAIxOK7//5QGxR9HYyTb0XS2mxSobfAgIUQ=,llC/yZThelSend/tHEkqDkXJClxzMxOLRtck2Z79gwA=,zBboX6ML6PI4+/fc2LkoHHbjAcd3s6LBdTIMJUBh4dA=,mWhFjESIl7znqf18aK6Lq4x9Gepxf/jE5Mric91IkyU=,NCowm2qfZl+z961YoMh3OcqisiKDDDgF6c5i4B+quyw=
BNiinmi9C8PLSXtwZrRbqQhwbJAhLNchsFi1KD52Uws=,P/7yJO/K9fezjcbH6+N0F1TCugl5aLKpYGaXQWhflmI=,7Xv7J6qHuFWS10CS/5jl4G8DChioOc2TNxqx8qVwcdE=,Od/6oJaER3I/h8LO3ylXFB4/AzelNe/jG6x/s6YFdto=,ZS8sAsPXURmf8A+vJtNiJR7dQRm6gQrZNZG4RDRQ/TE=,2L9FiFpkaxIjUDPwAaSndBPFmjqoL1cya6b5guC8Fbw=,zzpBNj8PEU0zs+AkLaGpMgjXrrBeWrVYjCTWCi//DI0=
jZBhcalOqCwU18UcKiLM63LPzm7YnbSBL9VGPnjv8Bc=,FNeL3e+NdtNkmIlsjpFKG0xegX8CLeMaM60ugPq5nM0=,er1FzpINN4Oep9NZcHDPK4HxbjKJRd4rL1k90T2qS2M=,9SAGAeOHadKdBDDURTBwWAUu54hBKNiG5eL+8FiJZpo=,wWKJUhKJjtjq4yGEZF38N6brbnzqmUH9Tf26WZmpJBw=,KN3dlRXpffYgkCy/7BxrDkywqouCahzsuzV3Jo2XbA8=,E+2S/L4bN2OJcM3o/95B6HyhyQUepSDjfWyEbuLnhR0=
aiUVwKWFrekae9I1tbixdR1FTaAmR1zu/41zR1c4KWY=,ftIgpE71lICZo4vjXoGYCxtGv1cJXJS2PUN3WiZgq1Q=,Zo9Yti39FT2cX288KcvSd9k6ZuuPTL7QHp9Qna3YfuM=,kvL/Q+cXlJTijn5yvRPDKj8XkM1s7HegeHG7P1LHE5k=,Sx/5kNnlpuE6zfg5bW0KCVpJLiRuLa40LQOtfCv3wcU=,4kzKOvAmz5bioV4ptG3VXmPEzY0cYyVqYSlvjoDmPZI=,pG6B2CZw6bFWQkyRmVqTw4BCWUkokpiR96duoN1ThpU=
Ljq58o20uXS4U4DOl75aUkJWTF5BLANSYIEyVtMycqI=,/wnorYsPl7bG5Pz07KEjfjsWKHsA8w/cC+fBVGQgC3s=,4NLP6ZED9lQNGpTEHv2ZbySoPVA+K1wvhuqcJXGcXkQ=,v+q6dcgsyX7QiRS5IJsucURw8AYaK1ZjgVtPKoq+ymo=,azihAMGx8Iyp9zRpGEnLOpTTdNYUl2YX78PC6BqPJh8=,u3O82kiIAtH94Orba333Jogn4Vorbszf+VujB+Xv84w=,k2pbBxuyXSU/BD4lokTpbv0bnIxZ20GykEHBR98hdv8=
lX5PNk441lOM3qdsGiU1UO6fSca/pMR5JNeb9jPLAkk=,zcCxJt44ev8lZ8Yuxot2lVFwGUalejoXkk7AsPl5hmw=,iR3BfBvtoRbnk+qMT8+h1QX9lHoV6TY7pyi6MksLJfw=,GQvb4J+uNUY8/q/rF2S6oTNcK9krnbuIyHpHKpDv0GI=,cBwcrlreDEGlCh+crTJ1HitoL3JwAujibXnMCQWkNI4=,Lk3rEZ9aqMiaIgVHwSOGYg+AbXoH3F7qpQvdR84NqiI=,57N9QKQeqA1jAdZGlPgPKxdrJ9pS/uTPLEzZTtfCZrE=
yw9n/NMQ8GOIe2OY7rhJ8O/br0OIc5sQCRlHB6v75q0=,r48M8Z9cv3VHLQItqevHIUEUYd5ofOq9Rk3H1NEBE54=,AUUtAd5+lOfOMkQlqPcSMOkWyyUBv1tqdbYRuNWRgJs=,d/NMDEi1cmrg+m+rjJ+bk73Ps9WYtGBrTAdCnpvIspQ=,U7vnUgMmnInS4lvq9JsrO+5WMVlF6vsdNq4x/WejBCs=,RdzsGXXAd5qF/YxV0KuI6G4BMPOdCxQMBKfYMCCfz4k=,lBkpvfHfo7Wd+rVLm75/dv+UrOgSJ1MYq1cw8xVYzxU=
tx/kJ2Gd5VCxwuVTBaGTNU3Qxtc5bHCstcYGBAFxvQk=,y3ns4RBuX6woPDsY1Dg64dZRo9DTBAzRYktt/kB+hbY=,ePbag3WqoVLPdkqL9/etlvF3+OTlqLmOj/ivkiNP46o=,g87aL1sdKsXat2HjY8+1Cy2weTYsU3a6Qt09yLDusfk=,grabCnMX9jidZK2/RD4qPdLUobm8PNXCyM/xb0wRx2U=,//2uQgRc7XGUZXYZW0gLi3jnbNvHcwpbxrF+sn+j7+s=,aDP8ikdTrupayHj7J4vJkr8CKmX/dGkptFESSK8Ltu0=
dNHfIZEjtkZQdCAn5htE8Jbh+ufGb+QYvgre34jRDhI=,ic0y6p5jWi8gl6e6kzhwoxVBC2krNbiQl2ADcEDNMF8=,omPnn2oqGDPmhjav5asAA+gmNJLQnNF1arSUKCF3NFk=,pUPj3OL9Bfw8gMC/W+7ujt3wN2RCpSZvI47XXhDFPW0=,QEXu6IPTAK/3yd41voEgqfHRMOrtoATFidNLs2fya8Y=,KTfN1xJ8ozY5m20ZVSMD7JIXfJkZ5QUbXecb8U9Lezs=,lEmMRyD3bMuwsZV69ZNs55tS+rHGQzmWQfDQg3n4S4Y=
7XytGgdxxdBvLTlv9FMfjbNJCQ6Tbc3PgVtAsLAtzDE=,6tsR4JoIIldyhkpILIr+zktjl40IHX0bgNUyt1IfbbU=,LL0uRnyYErn/ZXTTffHlGspiOvBxlHvidZGqdSQTAXk=,vV9FMxjr2x9MHYgp2yktrKC9kFle7jdivD5F+j6W8M0=,eeyVli5L8acATQ/JpeFs+bZQ4mQL2k/OVm/rkkHXeJw=,PnA8JnYF/0VL4EaCA3Grp5OQUWifhQiTBgxMh2yn2ig=,9WzuITk4s40oCgifwba6SQUDfzqh26tau0ZrRkfEU3E=
/aGjBEAJEU3qmCxSYTWiFVNiFRzGKS73y4ow1DS6iDM=,9sZrNB2cti55CVr3i3USWKXerBdXNN5lxbah0jesnKc=,9LZM/GZxndXsX22Pi8VMgC4Vmhcn9vVFChbyuOxY3aE=,X8mYvhgqB2mhE57R340t/2+/1xKwKBpiNmN8mHeNTM4=,Oii3WakJF+d8UkbJUEAD2tJvzqLdZavwcW4K+dLTCMk=,UBgsOLYjpEW4ERW5DVBzmVS7JWaLi+EY6SHwOjzLU8Q=,cSig8Uj/Y8pCXa88e9wf6GNhxS3hWxTW4AhEfkspJ3U=
RaMcseoNcZrKqVnt2qso7oxA+z5D2VOzKv4G9tq0iwc=,LEDtp+P0h54wI/0FG0E6oJPNdy0Eu5tCTLk/FXGAm5I=,PqrOPxv8M27FVQmUEVPuasjEuALOaDJEoTV3rP4OCZg=,RsLI+B6A2gaXd9kWkYjmcY5hZCkqxLa780fv6TdVII4=,PATpUrFz56UNsoeQ3Oi+Gd5cazedtrh7tbN+6iNFDmA=,qReTdosXVzPbffbUL7jQZN1CCf97vIPuTQ72K6/yjfI=,pQpx3tPJmY1TAuzo53qS2qOCbiAGmelFOxZh4VLl8Zk=
o0O3fz24fQItIvEeTU01HhwIbaBBu3WcRpZQYiQ1n1w=,bKHzsp4t1aQBmcUTBNlvWKAcZc2LMMeEQqPAniiX9ys=,cPcSLOA15bC/Uhcy5ueWdKlg1x15TB9cb7XWROxueh4=,jrYx1HZQ2E9mcwn40QoBUwzR1ATeNO2z65qKWiT2kvc=,iHVInf4NC66pCBfY+tPlUcdBqgZvD+muo7TVMeEBG0M=,En4HkE2m6QXsJExKJGJi/Sb5Hg2H79jnkccKuGiA2V4=,odPb5fDjRPBaviD3+mzb998hg4LvI2NhvRouafYsvkY=
93aAFy/+8k1AgSGnj86PX8MAHwwI5nxDygZ0OrwdcJM=,dE7G29nooL4LSgJwMdNbPgEJ9rcOIcSIL4naQJmjhu0=,du/OBkyKkRetkuHkiJe1MBMD7tpa1/1goIaWwlBH06U=,vC0NWx+gf6jewNLxNfuc1EL2pc+kPrp/rNM7i+MWxSc=,Xql2tAhLlSezicSuCcAIkLVhfQy5GyBViXEC2U+TJuc=,yXplXKElH8Qln4A0QHC2fzcRbDaUaWYb+uL4+vxsPZA=,AiOGhe1RmGosp3azM9AdTcZWMUx8u7Z2jDLpcMWn1YI=
Hjmfk+gppC/scEtWQuu+KgOabQ3IlzE8rMLg4Mv5O7s=,D4CqgYLMfCFC57gtPX1erGd3Bmyq6tG1iIytB1wiH88=,w3n3dAN2i0B0WLQ+0BLybOE0luuOhOZsRQ+FYJUewNk=,dINzZ0o3dx4q/mjBkqaLHrQ6VE356fBm/4qUeRy/7+w=,k3st5JcYVRLVm73ZIj5S5KnrikE8plVDcjP93FlLwE4=,5LFpJEYWRDD2ZhIRMWZA3+rzQ1pIwRAEklFPXiUr2xQ=,5PIDHT+YF/osXJoHqRDXmPPzNF8sZpctbdtd6WKYGt0=
UALknrbZU2zRk69PEDnOtx6Dl68fLyyDw2QpRR6/MWk=,OfYFUPkgYNCk5VaS4o0Srv8+fZhED1WnDf3NPQKIhgA=,pnsNEIShRO+nNDOZYAihTklFu3/Fn9Wcp6Dqj1DkUck=,nA4aYPBdHZLogRbakzvboKnZZ4GzqceTeu+0gg2CVfs=,MduqlAaazb8kZd4yEyBBxk9NuMzm5w27wYVeQ4vuBFQ=,tXqdcxiC1jkmTRFJDjPTKmGclXBLnoN+CNnLH8v5bTA=,3bjFOrUrbu/qeqCOoFKCZbo8YT8Wg9G6g5TM9dKSqWc=
jpnwOFmQHBoZrZCCjn0htb4NY371ImPw0QVwkDZfzjU=,RBSEwPI6REgSm2+xnPPPoG1U0/2zGrmwqBVJ2lbW5K8=,bCoDlUAK9ifTUnQezS4ccuGwm/JyxHYDA26Zw8rVHC8=,bCdZc8vv/9twSt5nXNXS/k6hznL6snzj/Xyje4nxCH0=,9+78VlYWvr35x/TmND9kVQTs8/+3POCoMmH33RdDcHY=,lk/BZQ1y52sSMtVjtIKQNVHZSUzhyLydhh0GNbkCiek=,/vscN5zWfN4HAxkk+TyCk/yAJkJYS7MnyJiWuBIQ8mI=
3TAIVzBJP1wQdRWaBflvJeNBW1hgqN8Vjyi3zPi/lTw=,2qvgNTxHIpt1JdFREplSvz02dsMHmrsMQvkfugfAVl8=,BT6afg0UOzMUAGjyw6yk/cOMscJGd//yEsO3z3ezhq4=,LOtQX0QTP3/khdFOggC0rM6pYCW3jPtvizExljHSVj4=,i8qxj7f7Phdr7qVi8/5fZvbshaRLULb5BXZtayvLyVY=,lCMex42fc+5uvjUVWIHdtOixuzE3A2MPKtL8HoMizh8=,h2jCBdKz29Hj2Zo2W6b9jSlEG7txiv1oMi1rpA+MxGE=
