id,name,type,import_date,price,public_date,manager_id
cgxXvzprV03lG4axLfxGSOliJRLvDGlgq7s2GrJP4TA=,ez7s1CILAbi4sNK8pxXB1w/lbwX5zyxWNfafY+HUNZk=,GDBFu8xK6sPZwXQtq/c2z7iFzmt/oUB3DSp1BxCQq30=,cKYn2d50pApWZaVfur65LMrcdZ/AvDvrsn7byhzEJ6w=,d/sw1ztUzyqui7OwkTT9PsGE80FpBR+/Oi5J1vXWfgw=,fNUm0C/A/Kw4bp/gKsHOYTU6cTBkFz853mlYboldtKw=,6nvAftBJu8KP+ex4GABz1sue3nLSB3IDm1/+IGg4tKA=
AKnckgO+cJnncZwoMk9GffArZZJI6nNevmTjd1gMQEI=,OeJED7dwUXiCObNhjV92FOXyDd4QrZGjbZ1kbMA79x4=,xX5IYouqU/lN3Qbof0TSqaI4qKmBvEhasinb4/G/o8k=,Q1+Ry193CXuJ8Le0ZS6KrrV1f3Rjmoq2NVOezjDSGsA=,sB3+T9JO5mLgRf2PBD7kxYYQ5dDRSWsb1u7+t0b8ujk=,d+Kp+4+ztqElcZZu9A99wUEA4cg1qJef4Fpk9YYFOds=,1DXlmiLAsnEA+3dYu2EBnyYwGirVxNA+E3nEwjyBDPI=
5yfsj3vlyNR76yG/NDNC5n6AAiYxKLgNlco6x3NnFvc=,ZMYA1BhjTvgEP/MJrhPCV5BOuyK3KsR6UZlnLS9NcoU=,Q07gAZEkLwjSduldCJ8vjmmY2DBv6f9AiYnAY4nD69c=,Jp23X5LfmEn9g9B5pVoViiL1C9r9WjPB5HwYgDeqgS4=,AIATQkHTPC10+i7scEH1JMKbEDtXyFVlh3GVVFEkgYQ=,C0rhv+zJci55gbq8AMGMJHbB9x7pqbQp7SKpp+wNw+A=,jg5TCMO5enbGsk6rIgjw4wwFYLlq7qVaDh4pxWn6Wg4=
WRWdlbjnLt9E1/bjdQd3eWmgu/V9pbxY1WOvP5745ko=,r1jPbG5+N6zpQh2ChLbDecSaW+BJrS2P1lkE0CH6qbE=,cKjADdR75474AZZea7jXU3tzyRLfOrx43hvfH7mfm8g=,qApW8WkURhYQmeqQ+GaBiNCpJv/ys0PvTyO8izl8Wjw=,D1EkbARJsKsVdoXNwzIlPSttqnHP5BwSG7IRFO7O2cE=,WDSsRozJ5nqgJ534X+YyB6FQWrmgTsKCOUtEoYqK9A8=,ZY+rz34h91Pj0hr7v7harfmdu/q1+SXNl+92JL+TwN0=
9/D9f5ir+TWt3elfy1X9aKxlBePqiKeeQECKKjG3QQk=,hLO2zPwevXwzWrDJKmN/iLG/VzZd67FmGsvYBpjN+6k=,32Imp/tbOF72jTq70EnD1KVTKcCbEblhUS0Ai/GET2o=,n7crm6FgOhOLXk8m63nGAVi2Kabv1IEbUnEz45/1VL0=,0Xrkzt18L9GMdC15xT/hZiP8PqRq9Y6XTsp15D92smA=,Y8NpuntR1m0pEkkG2NWgA5dKI1q1Xy5H0miKzqqWft0=,vaUPT8W9k4SJvxNbJFnrGSbpWdqnsNgisnuhVuiYWuU=
gcdR788eK+j8GNLgzlo+j0FwW+HKtf8fqk/QNXZB2bU=,22GoUoLLz8jc+T5Mresyqxwo+51qomKQhc0jmr8E6nU=,zKJAHiD13GXfFx0pSXiTa9ilIzSxll8VpIE9Qr8DCQU=,f2R3YrV2lCwbwiEPf1O3PfJ501zhvPHwI2MWiXPzey0=,3Qp9suGtNX3V4TbdJ6cJTr8/td0h3l+A0u4cry9gi4Q=,MW8j2Yl63wq9go6WYgVqRt3jCz9fBy6pfqOeXSfkvpE=,ER4a8m6yy9aYfTOfuaFC1iVLbK/5oVABow+WauzNzOo=
VvfceDZKKNNH+M/wvJLaevSId5xuJVf0ik8PzwRmPXE=,iUFSOmNQLR1oyVLV/Xf3FvyhLEx1QrlbJhJ1iXdNKT8=,cCJgBh1lLooKzEX484CW7O4oIBD7XFckgax0ueIBTrs=,MObNXGZGVEXrTwLzMZa8Abawqbw0N5ridmKEo1v9Vwk=,6xMbtRJgD0IZEC0PEIpNTdJFpG5yxtxR4YKyphnDDt0=,Bit2V+k5OECibIi92zU7YNOmfE7MgXa3FIJikKYzels=,fsem6OQuwkV0IloLcPBo+/SzRnzUWiCPWzG0Pt9Px08=
CERgBw0F0rKVngDEO7EQt5Xp4TQQpEwD/QVgiwb82I8=,+lQf/WCnfBcAkpOTPlQjzJkfSGwGYaJqaL/L/W9PosI=,vFFQEKENOM9iu/dDHtlZejtdfXR/lOIzlCOnxgzgJ6Y=,jWCY28maMwswi4NvAbtdKo0v57i8VWN0JMsboO6JO04=,kxmEkL4oUuk2pAncUt17hRAEAe6jlecyGUImT8CcebU=,3sDknOoQg9tb+U3Cvqsa2gn8LL9qnTVkIk2Rn0fUfNY=,5uBLAuyDDYrxZ0gz2t/fbdAZDDIw7+ICHWlcM7qKKos=
tTtew5lBKkU2W5IPOlKcbf9+Dp4SFRcgi9layMGyeRs=,dHH/SQ0LqBWGd0KFJZIfZkkSqkH/bJPRsYOL5pUCRs0=,M6z5FTvC8sHjjHTWkhz1PkB16F8pm95mrVq2KoQX8bk=,1CZbKGh0HqMpRksdYS1Qia54o/s0EEAsMOrGAxbSLfE=,BGlGDIp1MKmzM7P3Afw+FeCQpHoraz/sw11XDhHa9+M=,4xRIfS9TZOIeDK/Sf4i3CxcRj2om8b7avpMICWl7F18=,diWgllbmTZ6KBxQJcXlZBDYsXm6RpK7rTYJdyfqAK3U=
ggQlcUrp1f6Q2UgvtR5r2hkicmdUgNRMk8HzG5BUPS8=,f7Q8wWS901mL0zfx6DFJ88VlhF2HHX+KNXcM5wbeGpI=,wUUWFAcXtvTfxJrnx8zU7YV31HHApFnmpl0UdS1WVfg=,BZzo1iPjR2emDItoOcbeUfV+52mZUZ+7EvtiBi+DCqU=,oN+6/djreFOSUlmMhV0Hl3PfWSNUGmTlYDp+yTC9Z8M=,JXTYyLNVt9Pf1tq2XcvxOPON+U6ynsdJLXyD+Q0uVtM=,HpuvkIOd8xe2H9E/w44I8pieGyLW3HtxZwvB9Znu3aQ=
UEoWUI2yqkkaeI5cHRy22kgtAVE6LWT6Xv9/EA9/Hvk=,/yyacgihq/96cPWJSehkmAMKxQZnlWRbeXKzAow0lPk=,AhqjvAouIID16WXChPbLzxCfBR4ouNH90oK2U1ZJMnw=,eneeM2cNlNnuChJmlZcj4FdoCdmF22IkLwiHshg6MqY=,tw9sH49e8SctvfqMBvmUuztGXCRFvhrcs93aCwUU7OQ=,bOHJ7gtSNsYQ82of+hcpRJ9VRA7slR5UfquynquW2L8=,xeQf7zSNqbJalxdQFx5vyJbGzqG0MAJLUbn3AlZ4BGo=
20X4uijyedqCEj6Fy39uBo60c21ZozNZSvzHb+aZTfg=,H7so+w2wjBqXiuv81Af9o578aFr+ZTjuQ3xBAMgIS8E=,QFckps7TUlcV6XZElJUV0SPpEdxako+4IgS8rAcVaMA=,5X9tz0mYMRjYgpiQL5NRSDEjaHH52QSVNbgNDXoySCk=,B4CCfiIgrZizAhALNOcBq6u9jxaxq7B9VImWvrYzogU=,fUreSFvRPsYzBZRY+aH8sSaFaHcePa1xrrUMhpRAPr0=,1E+qlQOzm1Y6sz76ImApE2mIv7i/IR02WzNkRllvpFg=
PlPUFaX0lx2+8x0a5C+sbgr4ZgtS8RJA+u9BKK+WKC4=,OMeEZKjqpjkluDZsbq2jQJOeMzBx+vpfUFGRqdYcSb8=,OULguqPB9uOQJh0vduMI+yRC5WkbX4yPrqspylZOP/0=,rxKtulb557wqwUDxgEVcLr5+RdisDBamutwbeEujaxA=,T9p/66V2+XycT7qtWQttJ7JzAaEsAHkFVZdJTHn2Eg4=,xMqguUI+tnOmU7o4qoMU6EuOPan39Vk5/chdyYHsX/Y=,QJSa7FQCHSCgRrxmJ0HWy9ZWTFFTzre21ug6LgMrIV4=
Nd8NFvnZlzLfce3s4QgRRQqiXY9TTPmAlA0tnBAGkcA=,NKcxYRZYW1j3IpS8aNzIn9GYQ+KQuoFWmHPtBieBW6k=,xkw3vOweNXYxo2lZDfyFYMMvu34IOmmt08gmI1gBo1g=,7Kq9wFmdAp21MGITxg3DW1CjStdWti6poeBW+ZzmO9c=,VCy1/1qGVMSJEAHShiWWUACypptGUkCaJSkQ9snHY60=,SMxhx3dmVBUXCAONPQsXRCA8hOFV6F04WRi8GcbbdhM=,4bKw5a4uq1VCuUmCfsKxakKdQKEk+qSXtv3DTDhQYew=
oPfIfymfjX3h+36TRfPOAbofgKf3GEc4df84iRlHyCA=,VyG3S1SSRgpRa+Kn7HrJ6RwaDh/+AmFk6LOkuaqb/xs=,rf0Q+uyrURvj85wMYji0ZP54JUkeAMWw7b0dsGLW3PQ=,1LHqQps46fRCwafCedpwezkR/XBO7MIyuc0WzuQbd00=,dWnu26fs3CYmpmygsivQUEXOQgBNzzK/wVvkZB02l1I=,zwtuXrurLOd7oqZriNhg8AfvJTaZSXWW/FtvMt9Ip7I=,auR2GNPiTgNPjXsDrCnLQNR2iuZ/BxnU1HL+97T6CZ8=
MLQKdEFCX+FQcGEAn/2zQyC/K3QcSCDvbiJMVIPIzZk=,hXH3x7V1/L23YaYolnMMVe069IkLsRawgVp8sVG5wTU=,utyZ7m1/D70fHxB0aTVINMi62Baq3c+iRWhiOvJtX6I=,xKU6z0+KGXBuFYKq1ePXCwZU92oGHv9SFD7xdl+9CJw=,kIkUOTMzbiz9GZHw+aJUP8we+8M3oPxmxa9fgxXCwhA=,6uzivroHW+i66wsWFzLznysTTmbZpCV1ARz36zhgV7w=,vdZe1mRMELdGtIvZICCusWpShEOiZ36tZk8ILCjN0ow=
NY4DlVQrD525bVMH+HRl/WDoG8vdQCMzNGiR4r6s8K0=,j7tB5lLkSKlqEsBHv+68vwSAvFB8kAoxmHsWhw5i6h8=,uSFf29FoXAT8BDrXAya4/8DvFpOPTNYGQ7p1rEbRpE0=,KWP/7Mst/T/72NxHZ0WxSDj+AixhzYDiwkMYDehnvxI=,bu7oAniVHLINwu6HISQOYVzkEtwpDCcQC6/3VkVn6jQ=,oxABIS9E/eEqTmBcmd6Jgr+jRkmUJG5tp6Bwpvp6rQU=,aoK41Pi5xGn+IILSimRoPE06hPMHOJL5UUeAWMoIw+0=
wqEzTr4UnwZawQfDDVmYI1X62rOFQmCGPZsOOLuvsuM=,8zh9tFeeKAfkOFjy7XgHHGx2Wh5OjaPkLAOyQ/WOLvI=,nPEYL3+2mlYLGGeEQMdgTvjtdC7kCIbeBtWRULN+EBw=,9kaRuciZQEOfXQzieqb/m055CCyDV7neveA9kOX+D04=,cpns5hvF4mp4KhMPIgDJwxmhP4Ejqkyh2E5yfvr1p/0=,zT2jNpTp6X9+uFvwzh6hlNUwcfCfg4fMgdRguO+pXeA=,qer57ExDrq7zua6DH6/ZaqdUFjodM+9MyHK3ybgG8JM=
LWcAxSWdWUqkmF/TedmMnykI2RI+TuNnLfPUkPE8THI=,2opWWOA/r6WpKkD+Vrk7CVUC4nxxijwIlJJ13z/aPrw=,XExW7BFqr+4tQErhuixMm0GxrQsHgZg2OULm8Ii6TfE=,DwdebOKSWPLrDE/0cwFKoPQmebC0Y8kvE2g86ZE9TAE=,TmOYr+pnMCOjXG77QLSvZc4RjuWYqg5g+2iePFdlPU4=,zVbgSuk5lVuZsCdUmCrIQ0wgHWGmiIa4RjtusMW9ORU=,X022gxhovuH0gnSlXd1Y06xb6gdAmha9XxF5Tg0XJEc=
JNOlK3MrJm4BGh4u2LG2WU+jgM1XmcPp+2wGvzvSDIo=,pZogZ7tr61oZIgeYvfPPhfBhsTxyaQ1z40Dlx4OCNjY=,Xb97wLCKEIv6SPuaBd2yU/5DcBC8iQwYN8dMcBcgvJc=,6MRlJXaajdja7IJrpZnH5q3bNweUMhsIKm5YkCyBzQU=,tRUPjOohZTRhBVdxZ2L/bu4WAG65JO3YFoYx1PkDCi4=,1dewAqOZyzOADdWQV77dLOtaLocbsqcsbAOri/6aaH8=,DpEIW3UcfjU/qq3MpduP+pKc92QFfmmMHzDqf65Ub1A=
sB+OldWgTGHvv5eI6PI1Q+ecGpgmm9oRmpgfBx3iuBI=,uKjag4rU8fLOqjClYMSijYyw95QNB+IsA3mbt4p22MQ=,tncDhqOE5Rq5/U/QVKEajMVCQ/3MojzmNQ++wqEmdVQ=,jSoaUxt0wsuiHhQ9MDCINbcvigtnMHwTjUk9fEtlbNY=,hfJh9Ll2yztew1lyGlVelxGD8MpTJWwiKaSi6R/+sE0=,I+Pm5wjpFJ/ctJgTbQQfwDBhjyCACwqxWbymIww/mgo=,cB/ZMWhOk+Dpp0XefoViLp2/O3CGiiUQjMNvO9Di4I0=
yRm4J9JYtFYWuEmBhq7sNcAwu0bowpLzh7dt7aQzCwg=,/0u4di/Ckyfp89rEARw3fu26QWhcn9y7cWx1LaltBWQ=,IZDn+jYNyHAcAG3Oe2nYnguwjHDea339SIrwEAh217c=,YCPftcxEJnoVosCkxzpc2mVkUJaAuYuSOShTfVF5AxI=,dgUd1jztZq3y9ThIgEKaLJbmniwspmRAC7ti0YlE0Lc=,XkQSYWAKDI5mtNkkkfyv/4d1KKO1kUON4DBPYLgkAvc=,377YA+sSnmxO4Fng4HDR9Onn1CeStQf6nYJC1v4lSvA=
neLaBHYdvTnRL7VW78sX3FbbBpo8sa1F1Ucnc994ZnY=,0qvZ6LwtlZ1FGmj4N9Id1chORgLlqpa71Rmec87XH4E=,V2uXyAwHRMmusKBdbUWuwnU4ggUUGeHvCCfLMO3ABPo=,nm2plaRIjHKCbkOY76Y5A/lTg+qH8bf+k93rcvithn0=,S41TD3Jd1Mq0//Hv90hhP5OrL2/rpRnO+ijmh84BMRA=,3SzqxhzCR9//JrmEg19HatBFcEhAe6Wt+RfROLSBMIQ=,KmQqzIVWX26BHuyikoJcc8SqRBZte6rrnWobEemXs0A=
igiOt2SLjaC/uFLtqsBoeIxmssB6Qh+4/sKo8mJ2Jhw=,+35e6WBTN1ig7PVCLZgKfIGY7dc4S1IF3eloNI6YKAo=,igYQl1KOfPeeoVCett7r2se6HuEJlzX2a0/cq8jV7Xo=,r3b2z5ymRqjjuMducmx8dclxj8qyptKk7qUWVx6QDUM=,UeBSWQR4vxvrWBsqp0JPrUZZuXRkpm65M7gQrvEz6Dc=,pnMM0TRSSfdIy9HBSyoKCxdSoDziyRXWYYbr6wYWp8c=,v3MPi8ckhUv4scstmrn2AK0jGtnAebn+2Mo5RU1FEns=
R0/fplgF8eX8ZXtWJV0Xpsq/KJ8xAB0fHrCAfcN80gc=,ijyxUzPu26WSCp0baWa/sa/fFe0oNMdOS6jNz0kbxoM=,iDXKuOtu2GixLJdNOQGcPaUkh9SHcqTI067M1KyJ1CI=,8YnfzJM0zQuYvo9ZyAgyWk7brzE2bCaSuwKeY0mjASQ=,3Cy91LCZ0R4NugJE192Eu5xQKIp6BCyw6ksfQQ/Vqd4=,485hJIhZTtlbz0j1ktalM7hqtrUNCIgmgmyrRzhfKz4=,4kM0Szia8nOhdz4KzqQr1L1h4AKx9Vh7iLCEFDa3FT4=
Fy3hjhuMy9cat2VHfQS9De8BWu3p9bOYp3PsG8PAbo8=,oN9YXaLglNoN316EschZF/g1lBI7DxZvhZ6/5Q5AbbI=,pW0VyHFOO1taT1WEjc7qIztABBVs+8EEPQCsz1XitSs=,Fju/Mm2AQOcZyoGjt6X5GQKFfaVEWXHqZgVhxQBchn4=,JQXtLkqNOh7KkKn5rbtFzDagZzXjhU7Bz1EMDzECb3E=,XeWcufpigGlugm3RMKcAfTY5GAb3cf/rUQ1kwiMCjg8=,Z5e5fl2r+vlvB0fU3JV4SXT0u4Y9kG8iyYHHGYsKl8M=
xVvgau8lUnoTD1DZ9VL02/oa+z0k4doX7bdZfxXkmzI=,o4+6m33aeEmuNExeTrHGXk+3v5m9GxwEWm+BABt6a2U=,/iI/k3QEt7wgDOnNetu94jDMk8qbbIAh0cdNvJmA+yA=,K1zVcucLdCVxyU5920IkjVeBH/WPlHpqX+vvlB62SSA=,iMHDWm/PX/paUAk4E72YTbJmA3/6/2nuz1iuFAaPCPc=,eOmCcMhzCKp+MTnOMBwprr/FxDl54WEGXECZqP4e83U=,7u1FGzVYKXPey7lCWeQsrxJElXIUGwWbpzssnKpMYxI=
vZb2B38J5rwJwMrHBY1jTCLqKEPDVfSL0Xn/n8Sl+VM=,XdsojP6XNCAaUH7FIaqxuiHeHj07VkIRvzHuy0skuq0=,hks3KcZes5FvmyjZS624K3mA/cCHsvloikHS5W7cDrc=,Sdq1OeoDDVdb1lGspq1En1ITghijoZH0ztlgianfClQ=,e72ObKFeBUJypK/K2eLTRWj4kBn5xSCGex+rgv3dkxg=,EA21HgELYwIE9i1hQpQhCv9Ijv9URl0LN7LTQc4SBRc=,8HGHolPhUprTUgfWROyyqpIbqonJZ8NSDd29m3HV/sU=
fRZPMsSQVvEp560NrEs5wuQnKp0iwHRKsOo1QThsPI4=,zXBhE+tfcLH4DWD0eXYxtv5nmTm9pUB7/R7z86JVAro=,rElG0LxQ+9lgjwQ509Al97vOFpl242Oh2qD0l6RDz1c=,xR1hBjj4dVrJhVUNY/1HRIex1jMYsXY2hc7h6c78g4A=,x9q27YrU/3+sFU4rnMW20FXuQIB1bPCbEyInWNr2c4o=,h77T3zJPEIReSUbAPA7YD45IBuftAHemuIKRkvZa0TM=,gB4/VTalWarUXcX0NSKNDb+fec7DBUhadSEqBUXzdgg=
6xrckFidAFZccm53+OaWOHGd/eTsHdSKLbX9PZu7G9w=,8kQpheomFKrwkXZKjhoE10AucgCXK8wrvH7gFmS13L0=,wkJLPyfHgIA5PuJhESieKcb5gFgl5dYBFZbpLBOLm34=,DvdsfX5bM2EPq16eODYeRjEZHMZhFmcHAad25TO11Rw=,OWOi/+Cffcy3lFeAs6PiZ3HeSL1ykogTVP1ejXLkl4I=,sbe/ZmX5p4Dvv4NTxm9mq0nhlQHQ6vaYRSkLqRqqfKY=,KqQ5Ra0XYI/4PcFE0nShfM0hdUoGKfWYv8rmG6ZITqw=
x/VtAnRegKkdb2jyBvVj1h/cz6rNxTnH3lY4ekvFkK4=,ETKD2DfRXDerDxEz3AmbJN7xbcWpEwoNLvQrtiuYrz8=,teY3SeFxcH646lyZjt/y0OHLGRZkMBlthtklGW8jFAI=,8JuTaaV0SYSJFD4Zs3azx7CaaKTyY0pE8+C01rd30X8=,pUaEA5MDE4HNqtUxa2JI0H8qB7ElFbftdn4DAoZ6NSY=,AgIZg4Tuh1A0SDcGFt0ssJZVwc8sgL3Q4GIrc9/IPRA=,5GdB4PGybz+HuDfK0X/jTkuY123kFcnbveuAzKnox84=
DYkDYVA0I4GuJCMu+qT2rE0VsrxSbOgNevZC4pd2eAI=,OlRSNuak155QmQ9FJY9a4N6xFsmlz6FyHlgSj8WzdmY=,rAJ0Ve424imeWS6zBdJEq4Gj+OlG5qJ/CpNDg9SFaLg=,+Rth9dm+8jKnfdmZqjhujbnjdfhJA6cwpruRv5VoXSM=,DvEdH63yhgK5ornJbpnDCCtHjJE9NqSiNSiRTN4jW2g=,fuvz/WtYQXFq9hU3JJ/+KSNE29Axlb3xfTGJBhYxX4o=,IhEVvq8wopNtkj1dWGNFzxOdnJ8AhSlZ+ea5Znp9vKc=
S+eS9lvk2zQsYoACLpP0vppn/xXxFaCYdYsU3op60I4=,SMG5RCtFDiSAvT7dSoBp+i8669npzw1Sw4/TG5cft1w=,zpORNlZyIpJbEl8CQ69V/tL/aOGUP8IKCewBANzFR64=,9RyOV6uruFm6qRhQXGBh33PGdUhhTWUkDmf01Rw2FLk=,O9kS13rYj4vNF1CRxn0CLT5CXe6niPhL2CpadgdQpVQ=,ymWkYZnRxy4pF8qECezMISNTVN3I89W93f1e3F2/NSU=,vpKZke1XyK/CIGLQcNz9+E4gEo5quF6QA3nxUKYGxhg=
1K66LvKKkDhkZuspIDMU56i8voYLDnQd9LE/h9XGaoY=,0Mp1K24iwUjflSUeodZ4dDqewxlOdE59zcocwo9ffsk=,V5xfSQf2kDpjRsmhdCAqu1Tk+n+H1oHn98laicqLY7A=,vPL8BSrRtXO44/rQiUEBocCpa3YL1gT5hOUlqiO2p4U=,svVRiwjVet3CEZa055S58FOe3uFEiXtumOMi7p8T+rg=,8xK3gMe6hdGu5f4Ntm9wfKQzGdxbZJ5SYTS+m4L6yB8=,WQzddUbdBiRw8AWZXuFO0XSP0NJ8tk8iq7eUVq9Cuu4=
jE8gm83gGOmej9N28K6ejLlhkN0JXOqFYDCCzNkEIzk=,1AqFreUzVcZaQHOz6U9kjrxdYR28N7QZG40eK3PQv/o=,C8/zrissbrRI6eCDVVeIeHIzW7lugx4uNcUPGqe2WeQ=,TBc2AvHUFPEvBYBsVm6G6zBbh+KG1H5P32IP/zUL2O4=,weDhpZBXm31LjLiwXVZkGIlTbmJDgO431YPfEmzhZjE=,LmMOOvwIBSmcQhaEvTxojny6U1E84Khtj5pZ9HorJuU=,nhO9e6QLM2sFCZWOmDlvCGUuHAE+KCKIqNDtlkTzs3A=
gRh9cN+LEM9CAGPwUMniuLKJR3vtxxji7hJUv9H3Yy8=,nKmwJ9Twx7IRsHqB3LPWYuE2v3Co1SUETatl3Vjllu0=,qn99rwsaPQdHnSaw2vt8pfE2FPDg6PPYix/z/UWMweQ=,F/9FEb7BIryyPJGrtSI6c0D6CTB0pieri8/X4f/8WgA=,TSyfgGhFtLSeBO6MUIVTgzdg31kjg436dOZLO9ypnMs=,cj5dB0h/OXc4mG448yuW3YJFB9YqHdBJ8Gr3jfHp6SQ=,1Ls79458GrTvdaAn9111zXgTQvzXHGpGYCSkmbjN4Xw=
S73xJpq/kQ1nQjzqRCqMMRwQn0kCTE1MJdiNNB9g9Bk=,taasYeaxOHIz5GWAAySal9MvCIPeFl/c4VEm0dX9vmQ=,ogocrAhs0W9OB02wEuOJdSTahqhQjbUi3PkPkV4uZsA=,y6sxZ7ZacegQKHUn7kdjYutCB5r40N4vE77NSYvzlgM=,a5NPcxNaregnoXqvIH6p6r/0HMevkSAZH54+OLTFtHc=,nepm10X/kzeTBfNBgBH/nZygeh1JYt5wh6Qp8MrpmZM=,2KJfvJIHDNQTVAZi0FoJu/+ikMGfzhrggSWDBa4RTEQ=
VO3NnuJD8Au9sSO1UjBNZXpApHmAKDdyvvlQlsGiGZg=,dtdA5Dn8dYvcse471kZJ8H7YDQVXB3hYrul4AzP+mTE=,iYufBKPIKwCcN2gJxyfWb7e8q2rmJiOS9w9UZ9zDN+I=,n2jWElHMzJO4SljQRGczdB78f+jZZthclPb591KTRM8=,7YYsCxApEboHokul1XNfdQLLDKif4BSbsNkeKT53Ylw=,qjQB2E+/j/VvmFHuD5h4HcCikJ7/5XTxnwEvVw2VAGI=,wNXDEQ4STY603w7v6Vv6OKbiZrBcX6WAbgzOlayAbfE=
NSXXL9HnqddZbZDjEQLbFlXtBsacqmkq2MEXE89RMJA=,TBNEm9+IC5v+V/FAy9/wgY5QZvJLK68UcSJ66A3p+oU=,2YtvnrkLNPf10UyRJ78Ldxr/TZPrnpz1fG9pF2YAK7o=,8JpeCu3uo/0bylU2+ShhEikbTRe4jjWHyiTkjbbYJuQ=,URwLY7K0VZLi+SmE7Y/xbPP90KQ3HTUlQdOUvGNzUK4=,K4l2jooro6GbVX9MpdxmVkS8Z9UC9Smfy2Fu+mMWesY=,/7QSm+rOdbH0yI27XfdIoXYjb1lpIBGKHqqCGT8rIpQ=
EgYkYy2oECy3/+9Gu/cuSgheY17yGUlILVkzoRgwFiU=,wAnv+5K6eiXZl7IwzuBB1ETWuuktvqZ9UBjBwhrWYwk=,9ppdniESC91asUaYlAlmCfopf5LovkU4WEmTv3fpfdE=,Z1ip775ZpS4UFly/964sz8C8ORUTE9IE0/k1Hwij6Pk=,lzq4CvK+MnbNYBxIDIN7+4ARN279soBsDSQNjpZJWBw=,r6xwEXuZDJQjIMDwrFLzeQaZp7SXPjsh2fCqtyo5zpI=,kL7A0JNZFknY7VzoYt23Rg8iaSqllFt36a7iAZfBkho=
EDK+pyvUCz++gtr8hbm3sp/GvdrEXKxvaPASnjvZJYQ=,5GTdSwYdYDG42y5YSXhrVLpWcYGgK2xSfWUHpM4pfbc=,YhygHBnYfiJO+8JfhSdba3YdrHIZSatX57NnoJbLAyg=,wjaFLlrgeI1nLGVf8+pWeXPT5nVCG9N2xnNVqSSyba4=,joj0CO8h4Vp9iKJsMAyxXDnvpgaQWVARP+gqT06gS+k=,60NiF1toIIJkZGliNrU7Z/CNBwWgynqDAwKzo0J2Cac=,CvNJt183/gQGpaIQdsZ8pluj4VdBvyIuFsGYlq7EpTg=
4GTUrC/W48O/SYcTY7mqr5Ga3JHaejOrSQIkg8xSxBo=,1vl+zJQytXjqKOc04KmWyIhN427JuW47LQXuTj39Yk8=,ucIdTtVPEEHkWIaDhCidILu3hMOm2V6paMrXz7OxaKk=,hgJyODQgcSbdWgYyuiN8rbjSS5ZS/lp/CC1OS10r7VM=,utVPYAkBW12T5LMtLFJzhqVz18OzybDb8daUPRCfQsU=,FQ1s1JZMyFQGO/mCndJA1az+y5Lgts3JI1mBWMGI5Kw=,9LnHlLdh3Z/snVJcTE5J6UUxB0FCl6u29C8GKEH+HOA=
amzUqpmLrJPyR8F8YVbbeVjzM1+odjUopjTD/1Os6F4=,HN9Q62R8Ci2qTCVmBtApWinGgiuI1svq0EjIlnnJcXM=,mxvd7Eu3itkAicd6Nn9qQNGW+vLfCo/qyC1x42nGryU=,TM9QbP6ejHK2pa+XJdm0ikuhoQbbYs5Q9jVAfKdt3uw=,rsBPlp1nCmBJQhBgC80VA+lQGeJZUyMMtPI1B/VVTjo=,JTpexhlRK+EeHCVi/D4/uV5rzxitomKvrEynntISoAo=,Zq9tqoVCsJr298B7VaaQZ0fidAk+nkrobiKLHXLGJ9E=
iA9uhfiQfqRAyFzNRDr0+4udxOiWbV9PMqph6fm8yuE=,tSIf9NoYfT6v7tWE12MVlrcqymZetr09ZAB+CTXVevQ=,PvSnF7OTTqEgE+UX1d3pXtdVuHdmf2xzVG8Ppl8e7ec=,BihBMkdYBH/1cEf2UFYZWIloMcKhuYAFbva3RyaIKMk=,rTOxVbgu1TlXb5WpPe+jky51xXeu8KZD2KJ970DBgYw=,TRt7dYHXLvSvzBkJoFn/vnNiU2fHbP7LruXQdoLU42s=,WLjlLc3BsPfAeii+fmZFJcjBTVJM51vvFe3XaEhjjU4=
E2xN2VzSbPSSTVAcERkALgIS+hKVGGEzKnDORTOPKsQ=,HmoRJ1kVtitxCu4FYs5ZBg+RXN1yqPksvIXPKLF01XI=,83lDj3+cfJzbHFDB9r83xItjV9b4VtrrdxNMywqXk8A=,fvAcIX0ocK93a3gf7AVRMfR14We1NyBb11Ey4yaYsJA=,KTU00XJXNAopVsglxEjjyTzFjIcDO6ybo2YO3SDxxfw=,Exzl9fVneWURFHLI0370NKBAM7qGfAQkh8YkuTiBCWc=,1lsPByuVPcPaBb1waQDfKodPl++AoK6cfKlzq1feHrQ=
IriTfTtTwaFkIKRaiDgZ2pzVF8bbNgh/GfnzcdwRBD4=,XbOvJQVs4j1fCSm46cE3tEm8QTZ3YhtcuMcnGSxbjwY=,msGEosI6zsbzrq0U2SouxJ+TQGcprVKzziO3GPdJe+A=,178DAiCKj8TEquf9pvNla007ZXiKtucxgXi6T1potE8=,5YaoEZEpzmgRODPPwJNP0zWvfpO3vCsnNH+4rtuNfrU=,7oaPKuzn646KP4y6lFT0K0qRcYzGexXBM4uV0qmVJCo=,toRhSoD4IoShETOEpTo3lIu71C1KbIgXNG8JB1tOKvg=
