id,name,type,import_date,price,public_date,manager_id
MDL0054,d4385f45320c7f09a88d07e589e6d870d573f148bee8e43fc255f3f41140bdfa,5d116fafd3725bd6a617810cb71988908b71b2dec8f9de12e138b11a3c97ae63,ece057e5fd50362ab9dc8728e02f0b9b32df8590a255fde371c5ee49c7ec52a6,79777a7bd346a4e421e3daf963b8b80dc2db1b3bcd38bb1908943473ef728e7b,3f39adcea204fdef12861899ba91ac4a992999b6ce3f4050f9e8ae0dbe6fb1d8,5fdf63cbaabdd3496719b6e0a9211e2d94ac709a9e514b49895f66df27738f89
MDL0055,38ea794c61a1bcef369c46147d970cac4f99ddbee2605bcf61637af07a634210,0138f3cb27c05b29d0d2f75158e154a35367b1a1b9971961bf7f01031f0c139b,2eb4bfe13e79f7e930a4a8672c4af5b3ee3c4bbfcb7679d5ab6bf150671632e0,305dbd2d1220e312d1e0f3d454422d855f3dc80ad48ed68c7cb92c6d67bc7ded,415d54ed2066115a68706a40d3c2437d2948744b31d57defd8df3891bf7a4317,6f982d19ac26b9539805e4d47a4a04b7d2fba2950fecf571a6f6a0525437b139
MDL0056,f01196975459fd9e6cf3efbe10ddd50ab5c390043423135b32aba71b7e016ba3,f8ecc5d7d1328871e9b794bd87d30e7f3109570987c61b515cc5f0f9660c6275,fd25e6e432959131eafc93aa1d9d2ebe6d2bddfd3f5b381f4b19ea00f78ad5ef,72196629c2cae3925932bbd6ed9c7c953a66e994149896290b82c27a6c0e0066,449a175959217fcbb50793d56e1d432cfcfd5a6c979494460db953e811e34f10,d434bce714890b53aef1f74246b9a43ec81c99707c129830e73db3313f0f0246
MDL0057,0d4230dfb2f9460fdc62ad5c27376fd0a910c5c96906ec76663b88ea3da9f726,28b04f9a7110fd8f98cc58887800e31ba0080fd31830c921244d7405361acb70,e48bb4d100e385faff01869a6ecb9a55987157f9769aefd501e71b083cfc1d43,0aef66560ab380a2eaf4a76d8cca2e8e861fb79bac72631f654ecae4c8beb465,928c562ef767a1f8fc580bc3f91a9e7e36aa8ce5401d6c2d893ed33f32a44809,cb89b4b8920b3a8e62f7a897e22a65c0c9315638a651da5e1b05eebb55d02671
MDL0058,08b33607bc2dae6607071b9a0b29593df90ce5c2d37e1e5e1d42c9161c3c580f,d4cb432fdb621323cf32782b9885770b55d8e68b0dced08b92a38449f4511a03,c322b0984f6937f056cb7ba5430c2390e791b5b90ff11d96beb1c9a3df38d67c,abcf385d7ad68d88c47f03a021ee8c878fe7d195ae7f7b8bc08ea1be3fb3b69b,b2ec37565cefe2e13e6cb60416215c64f4db0c1ae0df24563a97ca43f76e9eb6,ac9366f2e9b5d6383d1f06c27084cb05266cb4875184ff2f74726cec90bed229
MDL0059,f5c48cbdea5d9bf7adadaa28ce1909f48462a0ee1365a4ec3c1f5cc246b940b1,ba6cd8ade64ad2a7a601fb892847fc2e33a1987859ebcc11b3b0d956802409b9,d59ba7373b7fb4368fb4dac14ba27d477438fab469fbca876497cc181dd8279b,32ab2fa88d4a3f8a7f400dce9352b23fd86b1c8ac565d0a955dbf9c2e425d7a8,d50dbae05abd725e99b75da1a9c7abe19080f46c2fccfffa7267f1523555c7db,ed1f8cad1928075a39577dc7302963b70c83978067b92b9e1ea5c747872e248e
MDL0060,d7df64f75247ad6a047d164073bd89bdec8b63159de44f2a22e4ae5a56f3cbcb,96e0656e90c6ef7ba8247f777573a4bc7ec1fcc06edae107ecfbc8cfaa198c30,433af41e18c429de4758379fe3904641a457a80fbff5deac113b21467317bf04,6a04f90f14a1dbeac16f74fbad7576fe4e4548d1ce3da2fa8886922e20ddacc9,15598fb47b9f9fb09a7ca9f0746885d02c192dbac770f7539e2f3a22c7ce74e9,3f103b3833d00f828f1c7203de2d282fe15808d5fd4ab68debd66c36b33fab8a
MDL0061,e08ebcc6b025422c0bdd16ebad487222caf666388706bb4c929d7117f3e19b35,ecc206ec0fba298ad8e4e67b4423118db8a8d3a89b2651775c64c9191fc88638,771dde00773370cadcd46517e0c3c51ee438b7f82e8d5408c927c1cc72c158be,6084c5d4376716df45a5f2349ce8325793778368846cf9b13ef6458cceb18bb7,4a1557ad75673647bb68622f3e8458ec9efe9c1151bbbd930f56517451003da9,d1caeff86ff50340a3b9c34afd1699434c2da700769c8fd83192f6df63bcaded
MDL0062,56ef5892fd7389bfdee52a9c0d27ceb1203a6f19955db754dea2398a44b0e0ce,e6a1628a7170aba654c3580925ef4143edf87a23c0033d904a0b3a18a0cfe479,281693e54eaa3c7fd24336577dc7d76887f08343a421f9dc9e6b7cd3f6fcfc35,8650c227b41b2b514aa3ffd90d184e419591f414a3216bc5ba4fcc6c262faaab,8a4eec05de56659f0dddcc3d518bbdcab7b8cfc59f1361d35ab6eeae5b21cc8c,3337cbfee9621a4e27dfd4cabac05e7f909166bfcacaddfa9008ba3d1ce45ec1
MDL0063,b4daaed6c9ca6ce359ee23f02e40b85329067c6a1f863302ba4b275321e680e8,443bba611a7fe6c40c1658b4864e28ff7dcafbeb4d0913c712f20318443cb8bd,90eeaec0408ed6d7fdfafcb4b66f8dff828529b95c9a3daa89a054ae26deb2f9,eef5720f3f4f12ae70bfbfe56b953d1d7fc9bc1ede83017ce4bb1ba3156367b9,57fa9ee34f86d742e46c88ce025284330708bc8ce2286097b855fa9e199d974b,632d3ae70fa29cdabcff3b58f00dd1ebe0efb815912ca5850dda5e2af7bc4914
MDL0064,b859cfb957b23d2c23856a61e5851a338b9c778bdf1a33694f63b10d04553281,53c4267c74de079899b770913b7f886291f7fc719742621e45396fc866f7716d,864e9713db454e5b0c417a2ce2d0a587628850e2a0e0c6b2088594acb228724f,c266c6ad3bc1b3357fe23932a2c157148eb464cfd8d49de161a4eb94148ef8da,845d8f0d97cc65120bda0e0a1a3c44babe413dba5b5fe77d80638c32a00a9ba3,6631824ccb7ff34eeb1fb4255da2c2269cdb16ef75bfb515600aebf33288562f
MDL0065,0cc14d72b7c97328941eb46555fdf63feb84b09ae31e8b4e1717acd5cbdc5a6e,34c88e54f2e8ec979c2ecb5e529e4409a4a821cc34ff1906b39eee448e603f80,8d00b05c4f1213fd0dc58ff6996407bd65b0a1cf39ceaea90808fd3147c87942,ab03d9718a0bf44f8b95b7a85165a7911b921908a4fbefe8168db0a2af51be33,8e6c4dc9bbbf27185564142ba4fe9e22f1802af6ed0f56305380e0f8592e9d5f,570e4b868b7b7c1c2a9e6627ab20fbe4ba47eb63ef25ff706ba5079b9699107d
MDL0066,bdb2500ffe9d617b9c1009b33d7e5bca288c255f2ac3199e37e4300b8e17c863,9a191b642c403e0148f27f4be173c65ea9caab885f83ff27d1389d8d0b95d700,4f03a3f2f10d8975b6e601901faaa7a796ee477780e980250cd012574ca36cb0,0364d846993c4fff10641641c9f24cf275e00248d50e55b1d3de50aeca900c96,17e811971d573bb3d5360b98d343b359a270665e005d9059140780ab9ba0badd,afa2cb22cba6d330df25bfc784ce22d9ba520c7b49b4ab38470943585853bb50
MDL0067,706f962d399e6cc6abf4e54ffa060ffbedbf329dd5b429b5016823e90b40cdad,3869904c78c82691c6c8e80b58b7c9d3b402beec0f880c4d3a2ed6540ff05ddf,5788ddda8ec6f3af62cf96f951a92fc66af4c2c4dff0519c5352842b221ff393,c12b90362e2288e526811757875841919d7482942ea0655d764be29c035be125,935c3c1dc855198a58db431b812bbde3b1763df8bb66b3a6e8087c5be7957a3e,ecbb4d1e7dbbc324338fa72cf4829e894fd740e5bb8593a2fb0039537f7862cb
MDL0068,035fc02c87dd9e86e51886571bfb152836bb392a9a606960bea21fe59d4b2fb1,d5d8fc2369858e886df9591b013522effed0dea452ea9f7e07028315baaedc81,050920c151df867b127d7594e21d4e246fb6f9f401573a4c2f360263edee7b6d,0845786b8e2bb6466ce99d4a7156e1d2086dabcfa588faffd3200a7952fbe0e5,014b8222a29aa608cfd95f60de01b3b9cd2f23da384c355a60360967fbda4e64,2d23210f24b83179906ffff127ddbd93320893d3a2d746f0861d6f7a9c29b120
MDL0069,eafbf01ec6476b89c5d3b89683ca7c7f3008238240a365b09ca18c57d15b39a0,39da2cc1fa4eb324677d14b3ec015f5b068d999bd5491a6a0b8a2c0aea0a6297,b95ebcdc128cb524de75c08eced7a0285dfd548b5bcf34930fdcd0c087efec58,70e1eb283451eaf7468c59677a7b659148b7e8cc0f5bc1c75a8916f9b3a09118,15c343f83a7aae9fc00cbb0c64704d833a52868ae90e630ccd84113bbd4ac983,6c0accffbfe2de446992a54f0ac2ae6daaa2e690259063fb524974d2b8a819f0
MDL0070,4e62d86f4c4f830b804725772051a98536dd34ddb184338ccfe4da85312146c5,4ef9cbc5379fe9c38489b67f1b381c1ff95b1b810fb555b9e2461e07b7a8af5e,1faac5a3e8ae798596a5837e647ce7ba016def74a0b26187fea4446b9ab5dd36,52043e9a36d86471758109da816c3a22e2bd28d5393ed38dee1654bb9a971115,5788565aaa905711a4ec8993c0b56199c4f60ef0de8e6ad3d7503b6a5c90803d,9bc4efcd253574a94004d8b447c898610d4f1beefd3ebf01b0d25a49e2169685
MDL0071,18b4b163c8f45777c73e6cdf6307495add178208d6bed566ab7be21777aef11f,841ed0f4f9769ca832ac35049672cb840cd42c62e9c5a1e73f89f7556da1d631,7504fa111a0b999078af2118c7697d5557a0457cf332516710713af9fbd03cd2,4f85e1e2445a95e3fa33e5612499e86d6c35b981174d18ae86f6238e342fcd6e,c79f57c09f793bd7da4a66b07c570c0fd26b4c2e96c4c315e7fe594e681f8781,bf8c47cfcc9a43dd87a9934c624322634ff0a9910abc80f0e40175071fddaf44
MDL0072,8e1f1f2ed4fabdbec84b1d115234acadd66c937c0a4792c3983abedcb5e6e154,5996f2a9d2d07f103dff20ca5fa1d1ae4297a3bb907ecdcad4e9d7f2ce6a0b1d,8016dd77e881f7970c54ad4a1dc8fb1d7f0cd7361ba7b403c52ed1dff49be071,8413b555d47a945006e596bfe14741f82368bca6d718a40b92ef85b705cf43e1,0eeccdcd4a32a232d35ab10a56a7ede71b2d17e77e4d7f6932c9a0209707d8db,893b9deba340ced8d8181ad35199f507a8e1d7b66dc53599c3fc69b703b51cc0
MDL0073,2ac90d77d491e1824fa62fade0860ee6423ffe10daf3d47117ba3c4ed2a257e8,c509eccec42d70d6e8569ee88eb0b331606bb1f1804e09a2a264ee0f3da8fbe5,5006c8dbd2ef5aaede0e94a6628cfcdb7e2bd5e4540385e2bef6539be71c4dca,7e5be8f101c7f280e4fdcfc79d8fd9a363084322faae8a59a7ce0808bef02f4a,3d38d6df9e241946aedd42459ad5db9b9c3bf74d6fa9cd22029ca3a1d998c8ef,814c95be1ba67472da95ec4734a1e66a6e54e69ba3137f3777babf67192674e9
MDL0074,e6cd6cd4e7aa8025a2f192abcd605c1d79b227b4dc832362d3b458d1c5d77b91,a027997fd1c0b84bdd317c0515b13299af8213b0a79e7d29774f4db9a6fe9748,eff56e9dd7504c29a49f7c074ce4fdf5240634040384805e64655831ecf59827,463c9d4be7dd6263ec48a44876d994b2172c4aae8f8818e16c95534688948f6c,1113aa33d50366b4674a093a422e0d46cf55add7beac49dfa38d86ba394f370b,37166c6992c804906ff5ad3319d9086508ee329cc6bba365d3c8744a14b603f3
MDL0075,e31302a2c300d6a9af6e3d62ee17992e0c91e7a217f7c5f36a96c5f66ee94f4f,f5cf71db772a3ca216c2799d6661f320108b86ea34a731ab376de649231c338e,da8dad9da8614b844894be5ebc0baf228d09f39d549b4259dab0879d9262660b,02d2bd56f9c967f6314defc2ed3134e8943730f6a1b6b53b14d52d2e4d9a57df,34a059fbb87f0ce72b7ba2476b660f5f0f7bd86ba50f68da683a0b8957298965,d0d7a998c858f63ec95a648715598d5a51f3f50dee5e464ea70a42c1c9d4c4ab
MDL0076,f6b6955e77ebfc6ad56c93c5ab8a4c00aad30dfc742dec24fd51f70d855d7812,cfe47a989b10bb8920b5adf09a62fbc4d75b0d85b71d4e1e611921484af39c0a,84da44d38bba6445e3cfc61d9201763a2060dc2fe6d8da4a852887f5078cecc9,34a856be2bebed1d6210d3d82d4766453c9a43529eab3a3e77d4b907c71366aa,8abb170e5f32f5a68b639371ca9cbe4ea501dd19c1301f8727ab940691eeae47,7d8a23e97de8e3f0d8a3e4cb26816f2bca6a8b0aa07023e37e89ab4ef81c178d
MDL0077,dd6b39760b7f28553ef1d349d2457bd5552bb2ea91907da858c8b65c5d729ed7,aeadade83aa9a799ffb373d51373b9a0a56f33781e44671a474bb9bc1008583e,16544cb30240f022c76d638cba5a2978ce3b64da57401201f18395141f837059,14bafe31f45a638fcc23d453e570ae6a5b2daeba65af054fd1815e3c8a002878,20b9bd280b66afd6b2187a4dc6699f1ae222f695c6cd0e854576c005233eedd7,2416d414be9154c42a1f344dfcbed94f6f8f36a0865e9b18deb4eea6ff8ad3aa
MDL0078,c7dee46fd69d0123aea8835aa5b7005678f65e8d7b1de05bd626eab608b533f3,e337213ccfcfd41c13ac5ac8a414a4381745e0706201fa70b5a446c8e4cfdeac,10f1b492367c38703a82bd922e6ea95a4959c6c62f82d908aadd055661e3cc81,b586e3f8f191456c405215eb5b1f2258b0123ebb9e207a80c4b7efbb40ca5548,7bbabd4a9f6c5b43010c4d17ed65c472f904267dd8e9762a233989bdb02b06dc,3b100a0c5b2de9162e87003f411fb98e9531894a99d3a67c097cdd40891b990d
MDL0079,028b1f6fd8d6c369490e957ea04188a852b780a5bee64991174e5b8b66f12019,5780c0420f52b8c117699087555b0bc060c23e9f030a0d505f8774616e1a03ad,f4bb6f5469050e56f04e4812147de87e24b649f3beba06eab7e004c41fded66b,e0150127038488644f63fdecc2d7f52205eaeb243d5cb0c6cfd12f4f3013d41a,881b070718a9e3fb2350afe1d9ca25d02d9709a00e9545c0fafcf16b924cb3a1,b7e130b2d676b202ab977a6d336d368cd945923b2e16b665993fdd09ee3808a6
MDL0080,6e99ee97c561a8005e4f5d1a6992eab7f69a1886931a5c7d9bdd52562aed9850,7e7ca74162158392e4c873d028aeaae67a5156168c3c8a2319451bee76e122cc,b2307bff4e59ce2a47d90dca30844901e165d786b2a80599cd25505e003b2f1e,3ff897826ce78c2d89bf4384717f0c8664e9d9dd21927d7d0c5e5597e6059e9a,6948c7a313d092f08021034b8c67657e24d562dd28f0b8b7af60d0d992efecaf,04581413c5995da983c6baf4b1e008376975a0d3ee22b4d783777216e3ec6f53
MDL0081,4208157c839befed7b2e8e1c1f12a8d02e2a24931e23f208dbef77626fb67499,88ed70c59146b6244623e1e63cc4b5f1e42ec9273acfbd669ff4df9d9e7f8cc1,2370b67643b4b6b1665f6c881ed406f3e5a89f21b25dede91df0321d94b6796a,f3037f01c732acdfb92dbb0fa855a43be3ee53d9792a933dd6e077f9d3d356b3,a657e0f8aa511046d66c6ac433cc5b135b3351eae0e14173fef93d1ffa0d0746,a44d2a7ba08b61e6f0c77f390dad86ed8ce60a9965cfa2ac3d6edf1875e1ba74
MDL0082,cf767090f99f5c5dc22a1c6c9c1a91fe7d988429ee30aa62f32a0ff032d51cde,a057b7c04646a266c13464dc0dd8cc82f248189d1ed74c690c653d1ff4c29c42,ac3f026a213cd1b08a76749e00fb635380e969f9b5d7a90e95b104e1ae7ae058,73a0fbc9fea605c910da8090bdebc05ab0abbc455a713f4950a2a1c1c1d6f599,e3ef288c773029e8d46011f1e0e85eb4b587861f2d928d2511807dae5bf5e454,774ffcf9ae526d3131843313f048f0be6c61622c68a8108c54861cd89ff3e4e2
MDL0083,84b9568dd1f9c33d514a52a0ed1a9da309babc2732f4f87522931d1debd9740a,ba3a610551b316887aa8428ecf0aec286828fd5c4bd9f2504a631430c9494113,7684577230091609d1b3c62ddd0d16b338d27bfb70ba61c731f0c32abc6d7be4,a5d585729477726dd373f263c096f23cd719efc96b273dd751c8880998eb44c0,6cfbe26c126fc70870907ac94de45728a9581c4d72f7bf18b5079f8ecd6df8a3,4cb325953d2f8dddd55116431eccb3146216d12a36e66fb5c00f8348506049be
MDL0084,8cd3268b05afab183f6446cea54ea37117e76e1ef0208e4c8e868ce4dc639225,3a515a3099a07292776452506ff5ac651250fcfdb523e657c4af571fa936ffcd,38979a317d38c63f490e18ffc677e706119e6000b40d13c8ccfbfe3fc853d0a2,318afe63b66b282dd97832efee8e92e49e6f3d7fdb5d12137d8107a526863f0b,b50e300f259f1e504081bfca193474f7fd7c25dd67d6912565d27a7a24089218,67fd6cd652a3777d38b3b91714c970dd3716070b8b54f26d008ad7380dfd6c26
MDL0085,9a07e4a18d0c2aa7a099ef7551df86124a2cc375329eb5fe66fd13622749b90b,fabbe075f6388e7f18f702feb482f90f7e25fabb9c9dc0769caea49b74aa3ecc,1ff1d615b285639c2f0ba277d6b72c3ce87f030c39db3b93e2cf7c1fd28fd352,b861686bd983c99b4862df1cb3a910020b4dfec615931b895f3909d82fd51ea1,547e3af0a9ae92217d8dcc3b49e0849a8bc0c236afdc8af82a2ffc48441edf0a,fefb6f8e93ad0720cfbe025ae8b0c51cc55335e10e1e2c3f262bb7917b967238
MDL0086,d746737dfb4c047cd054674083b2486e6a09025a81f83f138b4e87044a79dc6e,0a7f37d560dc958b96c3236f2a7652b9815c71e4ca0728e6ccab56c9bfa12a5e,aa904213ac6b7b3fc8d5d335b0a44de0a12e80a9ad7e950c3e4c3d771eeedfb2,ed2e418e1704c2afcc8ba72bd3903897f687c039cac31d708afb8d42474650bd,54d9239218bf7201ca64e79fca4c8dd784c8f306643b131c3c03d5f61a9e8a32,c31f9248160ac246d7c7b3f3d3c9fb6f44b113de39f1258e667f5144b2f1a9c1
MDL0087,0fc884c92da29f57a44faf8db9c09d24f361ae5fa818a2e046ef86c9eceb170f,77cf18dc30687b508c0c9bcd3e7bc7090fae910955137dbb017b52cd46b318b2,49c2df27cb158d1c4dc660b495a3bd0e1c1934aa1a3a5a5c8da2ef7867071edd,76a5e417880f7d369c508546b39991e574b0c8a7b7f602f204ff991f83237b09,d31317191c834dc3d15fe1758b1b798876806bdefdf0d621332318e8100747eb,40d28808e87e0f7f954af44924c82859f5346d405e647a1caddb2d412684b7b9
MDL0088,de938ec34a5e1414a95f43dcd3a251ef20226a247782c16d573e6b89a6b826b9,91f7cc74943c993fbf89c194db9371bc899732c24ff43282524d7d8bc46e3fd2,f7723388ea3713ff6c8766a988867f53d7d5d40e2afab16e2ba2a882995b9858,3dda0730584a46a7fe3248a11e64f87bbbce852aea1ba8e012d7d81df79ddb6e,066efeeba8861ff65e23cb54f60a2ac0c0f4d3204b6948f8c9c1993fdf471dd6,a258d45c9a12cb702a05062c80cd98669e5f74ccc494cd91afa0b6dca5b16a94
MDL0089,9006b8e8d1f805fd58fd0fc993d86ec60d9a1dd202a322c136f66a141091c80e,397993112454dd918d41d7a53033e1a92fa9803563ab0662dc8880b07866e498,ea727a590f09cbc9dbd14a79d3486184b12a3c913c93ba627a1f3f7760c03e81,fb8f4e3ff425dd74cb7f85debb6c663e92d3c8d31ae5b2b99dca2ef6fc6dd3d7,213f1c275af2fbf9d32daebcc2cc0941642747ea082295e526e60b7b024e90dd,0f0c9eaaab1dcd7808a0bec1428f1ee9bfc5a12e66c7089da5d1729553d29c8a
MDL0090,e8e424d080a9fa6908f0f3bde401985ad96931f5773b22bfde0d73fc21de7d71,3b65cf720fefae6f442485883a167beac6dcde7de2395921faefceeef6a252d7,1bc518436f21862f680777d93216f3887930146909135086524c5c45791bd6a1,ddcebf6689f0284813ed34f8e49c80d9b6aed0153f21ea61b019134ba6cf8d32,901c3026b7e354c7ff9e07b0cfb7699374827adb7a4f1f0bb04d1102622290de,e8966627b21b75c75a68305a968003ce503b6b7381f7b79906beb1af815dd4c1
MDL0091,7cc5b7ef79c1f4869f95b0eabd314d5b027a0e7226f609c92d151166053d6834,1bb2ab17eb14e04ef24de03000df98882a38f969acff5d64dd3f7c29e84a87c0,3411e40a56064e5c722c3d3f4e68a877ed39952064e5ddd7faed817050641380,d60b654b69e59c849a92f9f7794929abe7b35fe102dcd5142b5f41e50d277fc7,9a708847c7ab969c84b24f0326921a679308a3e59c1aa45260c59737458aa7da,ffba169f8c5f790b0ec4d9e8861fdee91761e6816c3799a26f3cd5cf788a7c94
MDL0092,d831b4bc90cffd2f1c6e21b08c427af3ad874cf206f883ae0242d07da4c1875c,53b3a18b4bc7a1e4f230e9a727b2d4df6327e700efd5afc1bd974ac97a2af87b,66efe93bc8a823eaad773f2430cc740e1ed671410c21809299713a3f180d2772,4ff8b2fcbd4cdef1326f4dbe74c2ff93281bf64d38dab9cdcbf6625f17cea6e5,beb2577af118c0cd86abbc5b0abf8cb696ca10d0c6c640b5c534195bac27a28c,6cd6737860cd6c49e8b7b3bc10e9e651155239024c52b6f89aa36f5eca109438
MDL0093,ca3e7c40aed75579394d1a6a43a7dc6a00d13244e93ccf96856a3ff78738ed86,1ca4f61ebf5ea6ed89cc19aa9eeac819b932c2088af92843eaaf5337c24e439f,337d893fa7ebfe75c4027a0e7da49a2b67e015c17bf8e0a417913d7ad4c825c4,a9ba4b2a9307a85b6ef81ad9529224fb42a424de66bbd12bef2f98f208c318b5,3005ae10acefe80c5cfc85bdf88a1d7ba3eadd7248fbc3cc3a082b9bd5b76113,abfba9d7b49faaf25b54f942429db2fb4ff77861a3010c2a0e89994ea6faf3a4
MDL0094,26b8cedb1a8ebe966a694a6e3fbe9db72cc935f677c6445a25c7fad18d36f6ba,b06f6c2de50e6f64f44dc33c16ee3eba688c8269e408bdf296f94bbc0aca51cb,3dc966cb7d5314a0e71ced098958f57e53cf8802e73adfe839fc2e1ab67ac18c,74619ab9368fde63bd2479118168c619723eeabff440c6d7e0f689d903a0b7f0,7b48a50cffc2d7f899a4823a6268dde9048f3b6e7b9de2fcec6db8a9080a9420,edcba646760d6892d3f504602f394934a76e487f2714117c6f4d9a73029f61ca
MDL0095,1a91b2c13392da5d6b28795a51815d8701671591696b8418c33158a1fc2f94ce,bddb16beb8bb9ad424420a1c2161c0715416c094f7ba77af3f6d35aad02991c5,b1b5eb4e691f578d3a0b4788d91dfc04feb47eadcddb518bfda8fdca0c90b193,01246f4e8d507434cb52c5e60edca1f78fd08eb35c93ef9ce59302cf34309eab,c1fb573028f7762b7841609d82ffb714b0a6fe6b3a9616177594981111a2fdbf,d847f91afcfc418746226e1598d51033045d72445fbb79c5e40adae09fceec7b
MDL0096,150956bcc9076084e87f7348e2742c2028ad8036db5683dc6af53648b1802e18,004af884e6821181e486869baf92b2e60cfb6f8c61d374e077dd51d9510f849b,0b8db94589c4d7322b2c5cdd092c497c95ac6ca24c800196e87b20c072a900d1,43d948906d00c8279eafcff7e15eb9412005ad874ce718c0e53345d277f37fd0,a661201ba98fe87a704b4bb4daa1743b8f702d9377fba728943162c5d0f7a5f3,08a8826bdd0eafde0d930d56c8c0e530f73429efe06f386c664a7080652afc4a
MDL0097,f66d85d97eda29f62d90c07ebd73e38984c865d54f3111c031698956a1404134,da9f2300d550136497931c4e96ea2d0a0ff143832c022ffd37c8e9dac1c51a81,549bbb230a5177f7b5fe53253a73883f94f0d99e53703c922ed6540476ee082a,ce385c7df83e97ae63606abf85f15edd79bd9be922d4a05c1ee87f41a15a9e06,191e2eefc06d793611ac0b04e12bd8c8d16941dfb3cf27ea745e5e387f6ca7ec,04151069fb59e5b01666e602ef5fdafcc0ca46ae7c6cf2dfb1aa061753f21142
MDL0098,b61672613a6bcc384a86a1a63a1fbf4d4d1af2dab9a79cea0f1e980be92357f3,f2bbaf97aa2ae0e935774ed6ddf162505d50edccbc8be7f8adc35c1c54e1ee56,e551675f5da319c067a467c18aec7fdb1164916be61acc1cc1887cf0ae52a25f,d44c7bee6facd27616110b8e12272a84005b5504586cfd6ee0f751145c6ec464,b3e817ae51c5482182c18a5844634eb246804164585ee01d114df7833e3760e6,ff01245e0af2942706ecc6eaa2461d1b62453abcdaec5f5c39aaf50758df694a
MDL0099,f541aa6edff7c9bd1a9a844dbf923c3825a287cf26a69e4660eddab2c3608070,46399a6bf3ae5b8d522948f273ec0bfa1b34840fe55b13c64d71c315ab74252e,753f9b12f4f252f07c81b2f45584c7e813281eb0490b38b1024f9b17715a760c,5909df77c6a9d3e53eb6553792edcfd1cd7cb2b4bc3cf0f23ce1d903c9be5a1f,2f5e58342ebe6eb007f344ed187f9e6bc4d74bacd181162635c44fb73b057c50,489d43d226e9e786e9df5d8c04175c23e185847556b0c96ca6579bbbd2c4e194
MDL0100,330a238c4bca09298b55dffd9c7f1a2b4742a03269c3ba091c405e43632bf309,f2edf095de690df9ec8275aad62fc899042a19fbcf2003ac78740bdc69265332,2717ea318b0b1dc9a55c962f43f46b4dff8da3c4e36064f8581253debf950a9a,3ad519195f011bbd5739844facc4aa93e4cb6cef4924118133af428a6986863d,8e6fb635f2758707b7301a4b98ee5588a7a57185779eabcbd2be862bc4be57c6,8e532b5f7d75b8e9e616f14cf4958d2c461b36adbabe72d972b90ba1c7e68ef5
MDL0101,5fe0f41a6d3b1dd4c05567d15ca43438576edd538a571815ed5c1831442985e2,eba56e864e47c3416fb9aff3e5defc794ba042a76f1ff2877a6853ca6f6f7b36,1d9d31ee87c3682840850a5d7df81cc666dd8f33859bca85cfd564dcaee6c367,77ab140ce6d9f90d8d735b50354cf6a4899c9fe5848922f09de12f232187015d,7b525eccca43eb96b04f66ddf58c40b97ca1c2d398cc9b39a224b2ba0e47ecb6,253b0a5b41bcda3a316ee3f452fb6f628e13df49f3962ec52b0a666900c562d3
MDL0102,61c0b3d7200a2412fcf14d368e88ae14404ad40dffef0e897c8a2fd656a708f9,8baca36bbcb981b425dac1e46b1b560974817e10ef63918dbc525572694b470b,dda52ac38dca050bc563c29df333cc08d38d0ef7fad47b2238cc2b1aa7da07c7,2b77c6c313319b4253d80bf01330e9971dda8a215f314199a0b0942f7443c9e3,71e1b751379181a33b3ea94d306442e23cf047026885b8441ec4e7deaea6c133,827919297162debe32d215f763c271707016fc3991045fcdf500e252a74cba7d
MDL0103,9e813b278ed8b49fe63267e5b9910730a51a1f53c6fe7475edf11acab8d4d130,83b9a941e56a533c66acb10904c7f8295ea155d4b31be42d90a519963dac5d75,2542e98aa3686fee6ec27bc9b6bf78880ce753e7d96f3f0a73a1ee4142fb3d57,13f82a69691cef08ba494ad8171fad0e7efde5d8f2965520ecd3d127a18f335a,66081539cfb338c92a7cbf0035148e473063e9d9b546d7ae10556c3ffd10e2f1,a4f7c3e3f40e4f37d0ed28a324125740b971e4ccddf33cca9362ebd3c34b771c
MDL0104,1b3f6d804a003e7bf88579b21f83d0df1202b35d043bff889aac4dd72ee912b3,a0749b2c8053ee41c3be38fa0de10c05df94530ae6d01ae6aac1ab4164af8d1e,bd5ee9bd77642ad720a9aee5edc08c7bcd170244950103a1ee2c088295d426b7,06bec9215657d037d90d17b728834066079f7cf286fa62f6b292fbac86684d9a,36560210e4d9fc0afc7caa5bca84d08efd752f010074787a92868c301add5ea6,d889790ef7b310c01cbf8c2b74a2d34ff2edf36be622631c6aaaf585a18622f8
MDL0105,bb9286397c05936dd6b0e1b8e918f83c6580e084bb0c607d6731acc965e76c89,9f2612eefa86255c9e8e371022f2a8294cd3f6ce175ff516ea865f8c3a48034d,9d6103c0ea0f5f675208b522931e0eb2a1294a566611a4ee433ff6a0b44337e9,bc337d3b02500bb324e7d8af96f25458e4b0daa086c6db8e3cbefe49058f5ab1,e26b7bb07e3a3d247f70cdf8805176f7a52321a85df1332cba3f97981d8915a5,3cf03dd2b49949b5a053486d3bc9d3a87cabeaeae187ddf9e416a39bf484fca3
