id,name,type,import_date,price,public_date,manager_id
84a7c521083bc08d771294c17a793b188e2b66b1e2071f1f53f94f8a57ac8735,f31c16f7b98c258d8438775fc276ab6332f95e4dcfde502bffd47e20db7569b3,011d3184f47bcba4323cb80bf25b12ea06d59847d66128da1461bc48563f4a81,2023-08-20,95c4b81f0fc6740cf39b5788f8851d0a0fedc3afa60f4a69436d7b1dfce97344,db08decb838ed378316b7135c715a8269118991e675207197dbc7cd56ca880b7,f1f65476b2fd99784e8c6c6d42b9c9346d1e870b941891f95a9766de12784353
6cd73b7668c113c2faedef731789c78e039f390496c18e7980790d16d1aa8601,33e142ce60f37a2639a09e916e99e713a8f1a4a1c99cd328d641a3f5e62a6fc6,94d04eccb76c71d2b738b06e2db24aff97add7c92fe84e924f6d142399da61a0,2023-09-14,2f1bdfae529c8f553a720780bf2c1b462ec983c316480d731d351e8b2ae9fee6,6dcd06d38267e5701f8fc877c6c71306532d2f5aa3698af9d1278f975f8c729b,9497aed94be90a1c830466e1b2dd90a9feedb67c8a5c2b7414b0df2e245f1f19
9bb3d798d8e30f80e1998164676ddf788f3dbf1e5b48e6e139f3e969e4459642,2ff30c8d41a2d043530f88bd7f158b5c7703c31ab97e901a95776c33d8ac4a6b,0be7c74b5ed2d3981c47d36d5ca94a70703e4b43bb4f1c63ac0ef9c114f445ee,2023-09-03,4efdab56dd53496469e23ac1f7984977c1ee75246f14dfe6d8d81b8b8a95adad,412369ee1fd31c40f28c7ffd32d123d10fbc399bdc0c8352f9846d9fbc5b70c2,63abaa2b1cd361f873abac9b9d271ee94f0c25f1666dfde17db9806c3d4b2663
1e5b13782b61123133ae8a77f1b8ca28732ce0ee42e3394d503b1ccade315f6e,b8099fd9d36bf430e3bb29e75cbea855032977ca323ba49449623c3428549974,fcd3624b7ece52d311693c0c13046849f542d01d71dd4ecb5296e522f6cca05f,2023-01-15,a5fd7b110477e52615fecce44e0167a1cecf5aa9637cbc85da1f8bd52392ad9d,d6b111b65ace4ddfd109daf770afc7bc3ee2b4928cf673bab025cdb664bdf065,e5b98b37ee570da0ec267ded46021c9835191c8997d43931550b885065389123
f6ad7a7757573905cd68f9f16f5e0fc25d4abe2f0327b828a16ce4d8c2d8be7f,52df4bcdec94784d46e2f429809d5d267a03876e468be32b04cc7cd48191d7c4,05124c6b051a53d4552637011f709e0cff6127799d2ee209d9c18e7bb0ddad94,2023-09-30,adbe64e0b7ef6e15a6d0f6290774f3304164e703848c36c6f8b30d250f99f516,b674e0966f1674904f86b0140511bf43e5a17b48a92a6535608a977d2b0c680a,674027488522ec124905b9721ed9b33be94b7423e405d91e7c614407f0d9e75d
ac2de74cf2a89e535fe2fb7f785906d68975ddadb6d03ca0b20f2364b9ec458b,ce66f5edcc13811da516029480b611ea45c828bbe6556ab1c28cf355fece22e0,57a15a6c6073c36ad1fb5d7489beed1c656d001f415e864fa50371b2a1f456fd,2023-06-20,f6554ea1153f8313d2dd6552b4013b546c8ce6818212fe427e1d4506c9a3aa00,d4670f3b0360d8119ee3128375a9fbf2bcfa01583d7fc9724795baac895e58e1,209b39f1e3f59203db1a54e0e2b3ec55c14030a2801d6273ddfa1ddbd7128f53
bee77122dcfd1f818328a8536778b8ed52bee44a45d29a421d9aa4c9867f55b8,221173f2c0d7bea142d38dc2f2e77f50dfb73d3a32f280b38c4534b8671c25a3,14c4a36257067a4733b61d17fbbda7f372dea18fe922fe47ddf73a32288fc16e,2023-01-08,bc9ea4fcf8108aafe6dde2ca2e8d2bc6f60782b8894ef3f2d6ed75545cc30e7e,0e46a60bc2a11115f1742e4a261dbdf4643ea811a1cfa3b8dc4c97702ce53f22,4493e6570f91bc75f85dfa62490d3cdb6ed7e17f766aa070c7c3274b57811165
40b0e01f9d3756a92a9a11be4d8a500aa9740bc3c18ca775187220a006178be2,1465fc1f640f439dc72d0c154f1940082ae597560d11e0c638c25ca975c37101,22a51ed726945cd7fcfb39306723fe296cecda3ff9b5acc8edf45439535b713d,2023-05-21,365e39beffbddb70befca00bc7a94043920541585cd97c6f31dc27da27907388,d139e4c7b0816a061f2a1a35a3ef7e63d596bd08d5d10815f8138cd0c57d9d51,056c86741ed952c0d6741daedfadc21e96b9c4a43cfcee24e2c74bf49daea65d
b9caec95ed1f35339c5998f07610c4388a6207eed0e68f300c77a8a00f9c43e6,b7ab2f131cbf0b0ad6120f0d89b0c5cd4b206fc7e7bba224deb7e24bdf7586a3,ba448065ffcad5ce96ce2c44c34c7486057d06785fdd3a47d0a13da6f7a2e179,2023-11-21,ca6690b074c999ef12969c79f03ea8f944cc08ae34fcda3ea2936106c75fc9a9,b76d6b563d64a073ddd25ed93c3219c5e2caaa9e4fc7693f7de8656304f3e35f,1a9155bec02c8505223425af37d89ac5f0d0069b5b5da3e216322dcebe928d3e
d6b35d8f79d26e725454d4a03f062513a14293a9b815f46072d4987132b04cb8,2e32faa7728ff56e6436ef336da8eb996f11c207e2610c8c57068b6d62cbd723,282cecdb91c8a85ad4c0c1a6e963618401af750b39ae121a8db6b87f71b2134f,2022-12-25,b6075d47a308673f600dc8421009a430bf81b58d057e43a2c82b0ee6c35a345b,eb1ab46e9e292f71c1b94d5ed60e8f8295e9bf3cb283fed7ffeee8cb77778f7d,9245897e8af8fa7d369c1630e0c5b595ee91bfd7bf6cd8808702f2d89c74750e
1e1e6956a8956760a3294a068ea33e221e18d3d8c85e41f7692e09eb0d7b5bb9,74e21e630c4c423d18330819bb1d0bc2cc65f595aaaf78305a09a909e5e1073d,54b869446218e129fdc01a12f576438bba569224599d85a86f46a5c84a25ef74,2022-11-06,cb4cc4be3a6559eff010ba7a635bfb712b124ef55bb85a915c6e6061956609bb,e8610c1af2f2ad39084af19f47d7f39869aa5820fe16e208edb1cfa55b6868fe,7b9ec8e728db5f6e94b1ee598605d1f93b537712a92de9b122e9143610cfea2b
3bbb08b5cfec6888e7871dd12514e8b81fa63fa062eef16ed75b3024ec92dabd,3908df3dd61f3a696b10b374f068ff9abc1418f86eec561c7f5b5874976c0e7c,ee8f97b192e7de65aeeb9d346f6fd6ffa0182ebf9f411cb0c78642a54b548140,2023-08-04,cb1f149d06edfaeacc794f766dd106e8e16451032b727e20f9c5d7e116ba2a75,8ece68a72ac227911434173378f8354731dc45d52496e9bcb0d8d6d52ff2f5d1,b96f8ef441719983cef98ac5e745e071246d50f0558206692890d286decb3ce4
d8b3879e31c4d3bc1472e0dd8f70671c3e6ed70c8079ad54898d431cc26b5f49,924a4814e772189f7b6248193fbfcbe91f3ebabe78d3427634d6a3083a9b3b67,0de000c04cdd6cbc721c52cd0e5183399216f656c9b25cd4ec45dd421c98107f,2023-03-03,d454352298c7b0227855c6055017597175c11a70fdee71701d6f8445a1a531fe,af1b161599eb1d464769e936d59e996f7eab91f536e35b62c2aab6646af08128,062777ac83bd41c36fa043d2148f4cc1d00e93a8f00945ff5baada5d0972d8fe
cfe09ec2d0c471c18340d00c3f708b208ce2176b4c439431917316a3a3b3fa26,691ae968e865db2a9a9f1e5a93835b4ad53eed1b4acbc77bb91e7550837c5044,971a32d145193e9d82380937d1437d4f0baaf1fd2f78c28a668122adef36e864,2023-07-05,b01dfded7edd9959e51535712863a58fa338704df68db5e5ea5bc915286822dc,3f0aee4485e400f47b40b123dee523565cfbe133ae5f69ab38ee3074169ae6df,09fa22e7d9d54682ee6db44c2ca7d0b6350d3fc0699d22509345fcc1ce0efd8c
e769bf2ea0c44536a273fdc90198f4ad2e07896cc52a05adb4f42d8879e09ebd,71834a032bb640cf863f95833530d877760bab7518451a69e433530532d5ef19,cbdcf0a983b9cc4bc5b0a133d6b5ce9f09acbd9a85d0e8579ed7be94865b0661,2023-11-24,668001a755257e0c96bc82dcad6ff42b04c666e60690e4432fb00946574c1428,653cfab61bc7a1b85f0bd6371b56c90e283685ed229938a88e7b2caec9821996,926c8c82346806267f7ac1889e3b7ef9bbafee2c36641701150a5cf7600dfe2c
c2d3d3e99cfbff99158ca207225c6e662a07b32cee1927b5262b25de0c884fd4,56110d4689724daa9a7623757dfaa32d6676a4e83a8e2ff7c4b23c5c2f7c0a39,015e4990472866834a8c80db3d78c78d260e3f4313c52d57b4003f2761c6df31,2023-09-04,7ac99df6178513655c1d6f1b0affdd709a7844b2fb4044032d345dcd21f5cf32,4e242870dd6fbc14dfac18fea95f517bf3579b34547e4267c78255152990ff6c,3483a07e75afa39613101fdc401ce957b56ad88afad6d72334af84cd05a7e95d
0b795a105423e5f15539febbae634ce6255366696a6cecb47b29458ec4ec478e,ac1cb5b65c30e99c313292cf64bc9fac2b7dbb5761c020b1cd69cea2fb7e382c,3122e142b2b71750564242dd14303768ec61817b92ea1d70913d9416c1ab7188,2023-04-14,e88a9800d214e151a9fcbef970eb3b8fefaca797cd74670807d246f021949f98,a1ae0e1b5ca26ef1088e1ea8848d9b9de6810a841a79f19569bf6c8651e9a8eb,5e4e2422a5aca19a1fbf638bd6b96a43820b9570f81ebd622a093b2f354d92c0
7afe361bfe4e09b546d33e2fb4b0055a2cde854136d830633eeab5c897a9abad,08149a1895c4f76531e4e7a62eb12f94c827834fe66c0daef553b5be9fba9603,1ec8f1bd3b4fa8bd42d8d3be391894797a4cf13b18b8f85576d9c24499a0aed4,2022-12-26,40c6915fe7a042906bbc03b3abc3f1129fb9a7ffa1b3bfffc810aeaa41061f33,120f563ae7f18cdbb7f6d28fcf71e3b6cbd3d9ea235a330c1ebe4868606aa13e,b78e4fb59d63cffe3d54847e35ba63bb9ad447616619b0e5a3a91104fe80ce89
d7b25cd3c7ec10e210e25ea6c0c699163f916857c4698b6db9b8909cc92209fb,9facda31ecb25504d4eef150daca06ed2c24afac94e5ef387989a5b0dc37475c,3fffefb03e74e07bd1ed2742d5d6c416880ee6d47844724b78bd1b42eef74100,2023-04-01,73784e155f53b794adfbabf02647b9c3c25d0e1fcdbb18d766c86fbefb9ea808,70aaff69fe771a035d0d969502413e05c06f6dfd4594c4cff06c41f38d5f0c44,34202ae0e46ab9dcfbaa5538add69f97d2b899a0fd79b002a3af30a5e85a304b
c306242ed54bf3725cb013588748faaad97e1b7c8845f9321a479f2bb73553d4,85d35276eb0493afdbf97445ea4440823e5ebbfe3248f3c0c525d2e2a8ad045d,ae3b668eb2f74e9522078cdf29c4ef21e1d6b992375923ec28c5e04efd27edce,2023-04-02,81189faaa2a761970a764b67bb98cda3d93a0b87bfea25574197c033568d2e8f,e21cf44a576047b9868505eba2b1c6a4dea909453f2f468c14993310dc66a1dc,7651f612bf9c275a742bb3e5c8f00598442a1009c48374eac41cc80cd78760df
15d4f640510d14f7dc51e7f1565ef92860faa250ef17a55275e99f8b28ffd914,02306da5e303de9704a4354c01658888fcf6d5ae25230932beb556387d877ff1,5e856c0796f0112c683e98b9d540553e23d202dd1526bc22f515b5039173c9d7,2022-11-26,3dfd73e2508e1534508867a5ec12901c6d2d4096593fe0eb7bf25fc926dc6238,0c869f153c4908d1d1ffedb525947119f5d3b42d79391bbeb5a414b103a8e1da,33005472934cc9bdfadeda5aaa9dc0f02951e9750488c98e2518fcf8119acd06
a664b5d7ce1e8651289fbc040ebf03c565525bd9472a7f15c11913eaf16f4b20,44b8923307b9c23abaef2c378fec26b29ea3bbf294de3a1f453d3705258f36f8,53b50b429574d4e2b621b90a97a0a3d28cda4aa811e7c0028dee74ee9de1faab,2023-10-25,ea529e0896ec8d28a4f5d4306dd5890c06412b43f5b6145e94c77c6fca7a1943,45f2998b26103e75cbc46a7bab8b08b773d21c5ff6f0c6dcdfb57588add69977,5fe092aee6fa3f2c08455a569db8c72b075649c95743e2f436ac184e184a2920
7c005cfb4459004c82fb9e3b4c7e694e85e9ef1ca7c2024808937b4eab0cc792,90d9cf7e1af1857fc4c3a5e1d701115edf0560f44fb124369d51c7d470f31f42,e590d0fd7befbdb00442cecffe8aef4232ed7b13f490ea33c95a05e42d099c03,2023-10-12,5968d26c0d1a256855afd5f06f287fffd8b59e42bcf291eedb03fd1fe408c845,1f39df0ac562f8226d60c1a18b91515a56191d723ab6b497107272fd7e89dd8b,3bbf5f9e5d9e602c8fd0294e4b9ac5ad6df9e49acc302f11de7f604f55d25b56
ad5d3d7ec19ab1330c7cb9970e6e3ec183aa8436ba151270d3031a79ec4d2815,4c044419f07b6948210209a6ed06fd721f4ad3e7480cab06e420a5c87c6edffe,cd3eb5cd2ea605aa763fc34b4adcca9d7df05798a0ca5d11da3ff5653b0f7c21,2023-11-15,816c348c6db24de4bfaa4bdd8df89d47c3a9aab12f55714227778abba5da339d,23173dd7bb1df9ec3a6d3ed2b436186dc74fdcc876998aa89144c87f4081b02b,6b9b520c69231a94edb8a627bb52654a096b066fd8045fb612c1149a8c9b4ab9
9d94cd313e93b3a76d276d99b23a30e270f9cb6073141358d3a73a08a9df3d6c,fc589f27096ac16c5e98e12ca061c1c77401585690f98c9bd03ddbf57e87de52,3d0e7d656df39a71aaaacc10f6ece47b16d2e24857ded6ef967f45bb129689e5,2023-04-18,1d04f1338a1f5830aa44729259ca2d622fef50a88ffe88db8ed6320988939b89,185cafccfefeaeab9859d28b8581e68e8147df35845a19bc2e2b9da9af4f4238,628bc542b13f76523e82cc29680a3d5e25ee7e9fbd09466da05ff42dc04cce03
d712d4a9ac28b03df5bce82f268bb6068acc8f7e1475a0409657df9d11cc383c,afa0b96e92ddbaaf34c181bee41f0e5d329354dbf680fb92784b4520a49437bf,5ace88967d43e1a3c44f6d103a7a9edaccb1f84dda1128cc4ed02c150261934a,2023-04-24,21063ce07300d157bbd9d2e60b4f759349468f6d69d33f728b484986a50c228d,09340e2d4f246f89cb6098ff4a277ee9da8cc319ec1953db73a91469ee78feac,8a7ee7de0c62c433d890e9e26f3579d7f3acf8cbf8406c3c585850ef54c16b86
c671b86166e609f0000dd07ac90f035cf16e83481bec8a287c6e966e848783f0,d9c14e0866f6e89120ce07d123858b90188db96617627bbceb9292683c8be72d,35fd459af5dd8406dd052b79faa7644ac79a8ac4000b3155eae00568c9c05447,2022-12-09,7499eeba8742d4156453cde960e740de4a7979fc940cef910bdaed9847a0d353,ee42d18781a08f84edd7f7c71b05521b9df14794b666cea9e054919df319b2ad,d67218f422b08714a044d0804deb133b41c35124b72a8c6d3075f35c25bd00ac
35e81667905b0667dc1e834325d6816b3fcfbbfc409c6c6e3e6e88eef0674f89,5def7ed48b0484a94a85b631cbda5a29ebfb7435eb5a3c7ae385f7c2019f6083,3075faad8cea53431ab2ad5f468547f801eb6449de3a13a3d2fc939744dfcb7d,2023-10-07,a9a49f386ab3a7590956cd84f6f86e0274b0031362bf4eaa9317709cfbf25e9d,1b65e320dfbac2e123c476b5aa32139bd5a9c77ee70b5aa5650a5efc49876e0b,a584144b32e699ece3f76ea2f79011ac8f67dff179ea8a3ef6b9213b43020f36
65b3c6ad61b8ac9636e9897ecfe3d7c57de9d959d712d2c8e7c138a09bbc641c,1f37da7a372ce72c3e559ee7708e1575708b1459fb263bfdf8ee81619211984e,19219c141016f8def54c9bd1466b9e6e943294bacc43c4f38e7ddd5f34efb6f3,2023-07-27,e9f1287d4e3b125069cbd3cc5f7eec413ca331ef1c910412fa411119088a9a78,d427f59cb2fd208ac86ea9cb433afd435c7e8e6057c0dfb04fc159ac3f9d5005,249f483660fab4ff1e223704b970e993a20a62dcc2ada0ace4e9529ff12a80af
a570b97f65169e016a3f601b6b1c6343238f0aca9366318520e4c9386db6c191,3a7d88b4d129d2ae77bee48bbf254b6d678aba2c5c306f0fde54bf23bb91ad8b,22ea420f977d9afed0ad04e988eb8a5e1ae19cc8287fe4bd02a8ca86c63157b7,2022-11-20,26b183de1289d1159c588491112da911d388853bedbb06f2f5f6570c3a21ec36,5800d1bbea14d6c87b24c712abeb2db6439f2d2263b48d37d99b41649d2f942b,9cb9ae80a43b1d5f30433cb3dd9981517c2b8d6e79695f043f4b6d3059e0d40a
5ebb8af6d20290c664c9eb879b7c7c92a28fd7d0202c00c979ce0c070fc67ea8,ee7eff987c16c46dc4f4d6173ca0b4539429df072797a750d32bba39f23d4c62,4dfa5835bdf94c116921849064a7c18c43c6e41a589b1fbe420a494bb868581a,2023-11-28,c679ff37871719f226dd397168bac5cb6033e72e63ad6ec4c08b7c64a334594d,f16d00c2b36dca85087b7ed79e3ed0d2389bed84e423c1d4e6d20221050d4438,26923fe383ce6e3af35eda9e94cc005952ee9c67d4ae20b57d7bacf307a5b80e
18a4172f7a8b31fad982a490c8cbc5bdeab7335c0ebb1f24ffd94097b739330a,35b1c2ae51e983acdec3a5a2f37e0110826e3ea4260a9a261f34abae6219bce0,6d07dfa11cfd40cc7bd52fc13bfae0a8a84caf336e3a1d785824f5e910726d6e,2023-05-26,4ffa90dde019658c179f20ed872559394fe5702d90a818a097a6db395c8f971d,e9d2be321db5f6703252e9e283ce5b9a962927086099159d2281645acb0a610d,02bce67ab222a3349ec501153fffe3af206a87532e02af42f674f1de23d06558
b1513e05dc27ce6c98907316a5ac405ee72afed9297ef89cd2c4b31b0d1f00d5,9412c2be85173e6fdf148970f4a7efa71fdfe3b0fef655016a4313f182787a22,3d50d3eb3317159461d3da73cf079ee71a65bed425897459c08f5770846791a1,2023-08-01,c2fadac2242ae9101ca741e875e215ab889236e26a2deeff83cf723ed9f16c54,05ef562c0acab6d800312949a94c3bf7c4d145a3eb9500973af90e23de48b1e4,dc7099f6a4262f8e26de0fe0193a9dd546cefd0a06cd400e806644980d54cab0
49bc13d082ffb61bf7f716169c720c9b84a5d7720aab0e3d3638a27dae30f04c,1650ae35fe0dc643d4c8f95ca9cd086e029e048ab0af0f79d409fa6a8691b3c9,d6d383079d712704ef9961e83bb865d3ba1c43daa7cc3ebdb34f73fc80a4ed6c,2023-04-20,e3b6365518d8c8ad0a8f6df22ea6ce95cedfb4e99f1e422df882362ba551c0ab,1375333bb4e7d390326cd74c0beecff3ab65960b316d05641113e5c5540de3f8,6ad067d6ad5ddbce345fa49674b3e37a4cc1312b5010fccf415b389399f90d53
1cd51a351f870f1da32b2dcbc6daa13f61d44faa15bb9fd1147a52c2e644d199,fa15046688f42f8358ef10adcdda17e8126343b7f1c98dd302bc859c0fa725f6,3cef1a415649a79b3f92bd9d0ec7d9efa7c2d091f08bbfea13fdb3d40b3bf5f7,2023-09-05,d27f887f5bd3a9339c625b123a3c4630d7e31fd225986c153d3f20970f3efccc,772f4f7057cae156c6df3957d98b9e49bb32a01418405b466d69b0213fb83ffe,837c791352a16d9ba37d2774cf01595114af6526bede46618a724014ea8a632f
002b0784cf7b457d1543296187eb178a1bbaf5afd725d8916e2a62c5dda9c54b,52945055fd08c83ac6449ceeed9d8e5d05384751be90f733f3988e16062c06ae,6fbffc7b69daf71a18f3fb97fee53a08699a5aa0bf443378c2b76fd6d0255531,2023-08-28,faf0eed5fadc4e67dfe9e9fe2270b66ac113dfca16d421240f4b5c3ab1027a79,591a9051e5b75b59a04148577a0be6ef6f446410ac751a9215fe3f5861de54f9,7f7993740e4fc6d00906e406d88dd29416912f2636a5b6f4192c69a22eb1e093
09fb802723d55c3bf36f48740eb1d6e60e7ac6e01458c7d15c412be8f4824043,2b3778d85642a9af85bb0dba363f7840cc65928f74a10c5b35deddf9a10bb221,4a3f7e8f600c5f97cea026fc6c95d1a47a2fe7f7fac56b80345e97c15753e6c2,2023-02-13,ecf7d01bcfa1616183757ec8da6d42a491ba39a2cfa228284babe99e42f69215,b3441f1ff83e97bf2d4c6c32d56ac635f6bb255a2ff9fd20884caf751ff144b5,2a12ce853f3a54686aac6149e395215d4470cbaa22ad8e7c38fc469681e527a0
ef1c0c34dd5440adaef68f1272e3af0c22795d44466507755f8bb7304bd673ee,a2fab41b34aaec011a3abacb0224ccf8989fee6e887dd3c1db9d62c5a83a14c1,11ab2f8426d59647f879af76b0dc445c415648d2ccc81001959f8ad8a21e623c,2023-09-28,35d1e05f6064dc385304eabc39bfb6a6cef38c840a5f20501172ca3634d74b4f,455463677c3be035be68a98112d20de7cf81dd4d993b909980db38c818757888,2619a04201163211e97dbb6e02b932afa3bf6f2d66421267b51813899881d8ae
f21ea02d1c3aa5d3082d466623fd8cf5a1a4a8761408501bbdc87d3d7528f36a,1be08b49f0b4cdca32dda9e213f42b99bf9c68732890471e97c04285d0676861,662d42f084a9302ee9accb1c5857378b29c4a8ba725620bdfeb13bfe00cdc6f3,2023-08-24,39485d21ca0a0cf897994cf46ba80f05a1036b5f19eb9de9684d3ddcf20d7b1b,afa46bfd3c5eab5179e8e522740565e3d19f2f688a2e49be13e8563b4b47193b,d4df3d4ce6b93f3fd7891dcef558366dce26e4958ff682119ef3efcb36a1aa47
a36f7ef4142f6c521e4516b2a6e9f649b859037759657782332b7773571f105e,4fa46c4f2dfc7104bfadc556f5f538773cc19ce95367bfb34c7b21a6d35298de,fcb8f2a55b36b33e01548f71b15b8992ffca4ade1580e75aae2f02b4bb45858f,2023-01-04,5cd283c5a97224e7a05aaf5947bb179023dbcfa5a2742f6b12a362defd1fa19c,7a231e6c75ba54b7ad32fc99510680909271299c5ae4839ad8714c05f5c5cbb1,a758fe996773f43adde96760c37e9af14ff835514635ef50425f92f2a2bdff6a
260e182eb7c38cd8c3830b2570331d8252f160d955c1dd4c2751c917c473d431,e4da5f0e1196e2baa995790b7808a51bf82966f2804ab57352915eba26e1753e,060e12fae1bf4c6ba2311167a628e00f7f28402f9ac6c460ae1401172342f5b7,2023-04-30,c7117feca7acbe04e5e2000fedc3c553fc193e47ac15b920f4ca88c4e89de3c8,dba66da14d973a0b31720ad27203c8f55c442d3b0cc7c79ef83166612ad2eb2e,f5388bd69344b81fc2e883f66744b3ae48f8d7e9a723765c440a7dd285349e96
98931af2f91da6b0937a818d408287aab4fcb9363f6c3d5804a845f8fc42a13a,756bc2875f96f755012bbc354221f5c854f3aeebcd4a9a777f46c2919cb5a78a,64c35b115793f1554b381416d9b9dd0d3236f75a16a062812b3136edc6758572,2023-11-18,14a778aae07e33896de37bb0f8fd39cf44c702754e03ee596f1ffac06394c203,a98b4e1915d1df9d0a10952037f866ba2b4178c2750f12848a1883e4e80202bc,fbb017657d7c1e8b6a5314809b97e88248e865548c598ad5abab5c3c05c99e4a
fac6e0fdd1511f6ea71a92ce8c841298e0dcc244b5c4095429d50a8d56d3996b,11a9b7174a090a0e1e876f5ecd381e291d4e9dfc45bbddfa888a2ecd3115eacf,57efad8fc0fc95af49bdfbcf81240aee782cb854ed7b1a74597a5969f8f6dd47,2023-11-01,2dc52ea26c26ef4f03b094a43850169871fd6bdefa96661abef23ff6d5ca3ba0,394fd01bced530611b05398d4a478f64f6d464e5c63bc36b459bc4b056b17578,85e4a796726d8ea8117865d123ac1cc9dff3d4b7b73b8484f7195275e0ab79b0
88a718955da93cc8f7a826a2741302167353fdb4b185fce77d2568849a88749d,ee692518c68de44317e73941fb73f3b9828440851257a09cf6d506ce1c6ddf8f,292b38883202caea806216ed427a7d4af72943205b261e97c53b9da05430de78,2023-07-08,45266f8b82d4eec13604c19c30ba725c6caa7aac67e24454d042b4242c46d5e7,6538e4b05e16144b19691bdbb09f1a0e2361b4e6fa492d9873b975ec92e0a200,d296de289827283946ad50a822ae2538b38087b6b61883d9c3a9c33a872eef82
1387389ab0e8ef6f8cae86ad7b0fe08e3fb740da110865910deb02392a923760,c725428dcb633efea8a7da473fc85bd76de67a1f1c2546793915053af89056e1,cdcee3a60dab43fc592486468a67550c01a7036da5fea1d21e19630054d34e6d,2023-11-22,ff88f1c7ce21c7bfceec592a14e4efee1f7fa10139e8a65568e0097e6796518e,d7d262df681e31660b90816fee16352a1a23bc1c4f93c79d513d1fa1a27e4da1,0b218341a567d98311d53fe08827d4e40def694cafe13fa5cb2df64132c3afd1
3d56f49be892ecd02bd0ad5ce0d653de026f4dfc0237f130673c55ce14d3a737,7b4958702992c1ab3178102145d583eb6fe2117006d6bc6000e32c289d203792,6af532e562322213aa5d39bbc65b6ce16ccc53a2bcb52bd6d0fab7213f1223a3,2023-05-16,973dbf5e3c70f86759b09d1d0be9d438182febf553c2c31a69e99ea42fd7e931,cbf8d8efb0ccb57b5b439c178c4fa36bf3c69bac29ab93504a38c5a44da3b8a3,06dcda56164505397cd3a208331694e7c1d841ddd45f56ef30fef80fc3a16a1f
cdb56c8b5a07ab6ddaea6051647534237dee008150a06168e68692d284f55c40,a4c04c0938f8bcba607468d221d2b5bcd7e8ddc19e8dd00530bd363dc948691f,e3e08c7ac9136a6a9de9deecc700f0823e7de96b5bf1e9fe442f4cc8a44c9660,2022-11-01,0abb778b1640a77e6f1f65aa3e52b310ab6c0718f0832b072531ffc81e414e7d,ab33ff26242cfd12f070369bd2c13c3b90f1b25196a45d17f3562e8cdee7371d,6c30b2cabcb4d4c1b8e64f022d2fd729c34394d38f21cdcdc23ce7f5df74ab13
7728df7c40a25611578d06511fd3af4e32406219ce0670ba9ddc72f645f7679a,59955626585cb181a067d35717e5156856c8fad1996d57138a6921dea14dc22f,eeb4715a082513028bc3b849e32555feca72b401fee477e2f932aa6f27e51e18,2023-05-12,2fd1a145973c195fd243da7854e26134c3a14087651a509b285336c4961e9c40,c4c320efd75db3f77e44707a3132bf301b4ed1e3c5dcdafb1ba5ba29f7e5f6b5,8a75fde39529ef1ece46582488b502f410de38601522e7046e1786d3c8f5f5d6
e2b315b555ad90193167ffe75acc4ffe4c4c1c34bc209a24e0d9be66864b21de,bb12237cbe39e4642506197f432d8a2d03951b2e0a76a653aad2e405cbd06f21,82ebe1e9d591a1b734c539f0cafde3b41acf83b6ea57fc09c8f2531e59911354,2023-11-13,5fd881715d53daedc27169ca6c97a4adb89dbafec669fd41797a83d0ef33df7b,51db22a5180e05debd35d1dbf75187ade79497a7a1cb169f4985b5820d8b31f5,11ce55377c300d6a929c71285f60f6660c0a200d2309e417a28887537ff6279a
72aa896af98b807ab4975d1456372ce338b7fc646ae2a2dfef5c450a836bd71e,59f890e1f9551af1ef6f6f662b8f3b860e579c089cd15997899baca755e86af6,00e90f027043e4f33170f7c18e5b4143c4ab58a401ae5da14b0e7307c2dd05ba,2023-03-26,a0c1dc0a3037cd08ae57a88c3b057f269ade7ab3e1f397a357c305713b8115d4,8c07dc43e5c2f724063174b04d0d8e9e0d9495a9c9ae6f619e158bfbbce7821c,8dde6bbab884a623f802188559659eada8c9ad3a92cca01d87a92edc9a513bbd
36e387f081a642915f35fb6baaf98875bd815d82e0e8520f01d88decd29cd95e,7974d8372987edf59c4ce731663dc7b1168cf4501eaad96a66c1a70e584e9288,2d0d66e9fa3d745fc9680c71db08d9cb1d67984b3f65620686a11189eaae58c9,2023-02-06,26a81c194d60e8e6732a671b6b96ad61bd77f9037e5b5003f05337c3b0fd64d2,c5b333507209ef1e68668daee14cc0ceadd2bcd4c1570d4fc7b65c92b145ade7,e7e9194b2ec83a0188d49a70c4a45a4a9f210dd33c88de17e3334ed74686db26
82ab82af4116ebee32c1953c40fe95f78b8b5ddd442a58424a2d54febd93d81b,a4f48b74de18e0c728d2079d7722b5f6a2d26182a42e21df517c18db5bb86566,8b448dfbe133786258002d1537ac506b281eb59fbfa18bc752a6e88dd02c4f7c,2023-04-10,0e8bacd9ed71f652182d629422d38c3cc2b6b0b0c5341fbe38b05cb6d2745512,09b793f2d384445caee8daa6d67e25ec20e488c4708e290cec977374d0301945,44716a3ddbf913f75926e6b11e15867f41959b615d5053e915608620e4b4c501
